prop_ally,beta,prop_ally_top_k,prop_min_top_k
0.16666666666666666,0.85,0.15529411764705883,0.1
0.16666666666666666,0.9,0.18555555555555556,0.1111111111111111
0.16666666666666666,0.95,0.17578947368421052,0.15789473684210525
0.16666666666666666,1.0,0.167,0.2
0.16666666666666666,0.05,0.1,0.28
0.16666666666666666,0.1,0.11,0.26
0.16666666666666666,0.15,0.14,0.26666666666666666
0.16666666666666666,0.2,0.155,0.235
0.16666666666666666,0.25,0.156,0.224
0.16666666666666666,0.3,0.15666666666666668,0.22
0.16666666666666666,0.35,0.1657142857142857,0.22
0.16666666666666666,0.4,0.15,0.195
0.16666666666666666,0.45,0.13333333333333333,0.17333333333333334
0.16666666666666666,0.5,0.12,0.156
0.16666666666666666,0.55,0.10909090909090909,0.14181818181818182
0.16666666666666666,0.6,0.1,0.13
0.16666666666666666,0.65,0.09230769230769231,0.12
0.16666666666666666,0.7,0.08571428571428572,0.11142857142857143
0.16666666666666666,0.75,0.08,0.104
0.16666666666666666,0.8,0.11125,0.0975
0.16666666666666666,0.85,0.1635294117647059,0.09176470588235294
0.16666666666666666,0.9,0.18555555555555556,0.1111111111111111
0.16666666666666666,0.95,0.17578947368421052,0.15789473684210525
0.16666666666666666,1.0,0.167,0.2
0.16666666666666666,0.05,0.18,0.28
0.16666666666666666,0.1,0.12,0.27
0.16666666666666666,0.15,0.15333333333333332,0.23333333333333334
0.16666666666666666,0.2,0.155,0.23
0.16666666666666666,0.25,0.18,0.2
0.16666666666666666,0.3,0.16666666666666666,0.20333333333333334
0.16666666666666666,0.35,0.16,0.21714285714285714
0.16666666666666666,0.4,0.14,0.195
0.16666666666666666,0.45,0.12444444444444444,0.17333333333333334
0.16666666666666666,0.5,0.112,0.156
0.16666666666666666,0.55,0.10181818181818182,0.14181818181818182
0.16666666666666666,0.6,0.09333333333333334,0.13
0.16666666666666666,0.65,0.08615384615384615,0.12
0.16666666666666666,0.7,0.08,0.11142857142857143
0.16666666666666666,0.75,0.07466666666666667,0.104
0.16666666666666666,0.8,0.11125,0.0975
0.16666666666666666,0.85,0.1635294117647059,0.09176470588235294
0.16666666666666666,0.9,0.18555555555555556,0.1111111111111111
0.16666666666666666,0.95,0.17578947368421052,0.15789473684210525
0.16666666666666666,1.0,0.167,0.2
0.16666666666666666,0.05,0.06,0.28
0.16666666666666666,0.1,0.12,0.2
0.16666666666666666,0.15,0.12666666666666668,0.18666666666666668
0.16666666666666666,0.2,0.13,0.19
0.16666666666666666,0.25,0.136,0.212
0.16666666666666666,0.3,0.13333333333333333,0.19666666666666666
0.16666666666666666,0.35,0.13714285714285715,0.21428571428571427
0.16666666666666666,0.4,0.1325,0.1925
0.16666666666666666,0.45,0.11777777777777777,0.1711111111111111
0.16666666666666666,0.5,0.106,0.154
0.16666666666666666,0.55,0.09636363636363636,0.14
0.16666666666666666,0.6,0.08833333333333333,0.12833333333333333
0.16666666666666666,0.65,0.08153846153846153,0.11846153846153847
0.16666666666666666,0.7,0.07571428571428572,0.11
0.16666666666666666,0.75,0.07066666666666667,0.10266666666666667
0.16666666666666666,0.8,0.1125,0.09625
0.16666666666666666,0.85,0.16470588235294117,0.09058823529411765
0.16666666666666666,0.9,0.18555555555555556,0.1111111111111111
0.16666666666666666,0.95,0.17578947368421052,0.15789473684210525
0.16666666666666666,1.0,0.167,0.2
0.16666666666666666,0.05,0.2,0.32
0.16666666666666666,0.1,0.19,0.25
0.16666666666666666,0.15,0.22,0.20666666666666667
0.16666666666666666,0.2,0.19,0.21
0.16666666666666666,0.25,0.208,0.192
0.16666666666666666,0.3,0.19333333333333333,0.20333333333333334
0.16666666666666666,0.35,0.18285714285714286,0.2057142857142857
0.16666666666666666,0.4,0.16,0.19
0.16666666666666666,0.45,0.14222222222222222,0.1688888888888889
0.16666666666666666,0.5,0.128,0.152
0.16666666666666666,0.55,0.11636363636363636,0.13818181818181818
0.16666666666666666,0.6,0.10666666666666667,0.12666666666666668
0.16666666666666666,0.65,0.09846153846153846,0.11692307692307692
0.16666666666666666,0.7,0.09142857142857143,0.10857142857142857
0.16666666666666666,0.75,0.08533333333333333,0.10133333333333333
0.16666666666666666,0.8,0.11375,0.095
0.16666666666666666,0.85,0.16588235294117648,0.08941176470588236
0.16666666666666666,0.9,0.18555555555555556,0.1111111111111111
0.16666666666666666,0.95,0.17578947368421052,0.15789473684210525
0.16666666666666666,1.0,0.167,0.2
0.16666666666666666,0.05,0.12,0.22
0.16666666666666666,0.1,0.1,0.23
0.16666666666666666,0.15,0.12,0.23333333333333334
0.16666666666666666,0.2,0.145,0.225
0.16666666666666666,0.25,0.152,0.212
0.16666666666666666,0.3,0.15,0.21333333333333335
0.16666666666666666,0.35,0.16285714285714287,0.20285714285714285
0.16666666666666666,0.4,0.1425,0.18
0.16666666666666666,0.45,0.12666666666666668,0.16
0.16666666666666666,0.5,0.114,0.144
0.16666666666666666,0.55,0.10363636363636364,0.13090909090909092
0.16666666666666666,0.6,0.095,0.12
0.16666666666666666,0.65,0.0876923076923077,0.11076923076923077
0.16666666666666666,0.7,0.08142857142857143,0.10285714285714286
0.16666666666666666,0.75,0.076,0.096
0.16666666666666666,0.8,0.11875,0.09
0.16666666666666666,0.85,0.17058823529411765,0.08470588235294117
0.16666666666666666,0.9,0.18555555555555556,0.1111111111111111
0.16666666666666666,0.95,0.17578947368421052,0.15789473684210525
0.16666666666666666,1.0,0.167,0.2
0.16666666666666666,0.05,0.18,0.34
0.16666666666666666,0.1,0.17,0.31
0.16666666666666666,0.15,0.16,0.29333333333333333
0.16666666666666666,0.2,0.185,0.27
0.16666666666666666,0.25,0.176,0.268
0.16666666666666666,0.3,0.18333333333333332,0.24666666666666667
0.16666666666666666,0.35,0.1742857142857143,0.2342857142857143
0.16666666666666666,0.4,0.1775,0.23
0.16666666666666666,0.45,0.15777777777777777,0.20444444444444446
0.16666666666666666,0.5,0.142,0.184
0.16666666666666666,0.55,0.1290909090909091,0.16727272727272727
0.16666666666666666,0.6,0.11833333333333333,0.15333333333333332
0.16666666666666666,0.65,0.10923076923076923,0.14153846153846153
0.16666666666666666,0.7,0.10142857142857142,0.13142857142857142
0.16666666666666666,0.75,0.09466666666666666,0.12266666666666666
0.16666666666666666,0.8,0.09375,0.115
0.16666666666666666,0.85,0.14705882352941177,0.10823529411764705
0.16666666666666666,0.9,0.18555555555555556,0.1111111111111111
0.16666666666666666,0.95,0.17578947368421052,0.15789473684210525
0.16666666666666666,1.0,0.167,0.2
0.16666666666666666,0.05,0.14,0.36
0.16666666666666666,0.1,0.12,0.37
0.16666666666666666,0.15,0.13333333333333333,0.35333333333333333
0.16666666666666666,0.2,0.17,0.295
0.16666666666666666,0.25,0.176,0.272
0.16666666666666666,0.3,0.17333333333333334,0.26
0.16666666666666666,0.35,0.17714285714285713,0.23714285714285716
0.16666666666666666,0.4,0.1625,0.2175
0.16666666666666666,0.45,0.14444444444444443,0.19333333333333333
0.16666666666666666,0.5,0.13,0.174
0.16666666666666666,0.55,0.11818181818181818,0.15818181818181817
0.16666666666666666,0.6,0.10833333333333334,0.145
0.16666666666666666,0.65,0.1,0.13384615384615384
0.16666666666666666,0.7,0.09285714285714286,0.12428571428571429
0.16666666666666666,0.75,0.08666666666666667,0.116
0.16666666666666666,0.8,0.1,0.10875
0.16666666666666666,0.85,0.15294117647058825,0.10235294117647059
0.16666666666666666,0.9,0.18555555555555556,0.1111111111111111
0.16666666666666666,0.95,0.17578947368421052,0.15789473684210525
0.16666666666666666,1.0,0.167,0.2
0.16666666666666666,0.05,0.12,0.22
0.16666666666666666,0.1,0.14,0.21
0.16666666666666666,0.15,0.16,0.20666666666666667
0.16666666666666666,0.2,0.15,0.22
0.16666666666666666,0.25,0.144,0.192
0.16666666666666666,0.3,0.14333333333333334,0.2
0.16666666666666666,0.35,0.14857142857142858,0.20285714285714285
0.16666666666666666,0.4,0.13,0.1775
0.16666666666666666,0.45,0.11555555555555555,0.15777777777777777
0.16666666666666666,0.5,0.104,0.142
0.16666666666666666,0.55,0.09454545454545454,0.1290909090909091
0.16666666666666666,0.6,0.08666666666666667,0.11833333333333333
0.16666666666666666,0.65,0.08,0.10923076923076923
0.16666666666666666,0.7,0.07428571428571429,0.10142857142857142
0.16666666666666666,0.75,0.06933333333333333,0.09466666666666666
0.16666666666666666,0.8,0.12,0.08875
0.16666666666666666,0.85,0.17176470588235293,0.08352941176470588
0.16666666666666666,0.9,0.18555555555555556,0.1111111111111111
0.16666666666666666,0.95,0.17578947368421052,0.15789473684210525
0.16666666666666666,1.0,0.167,0.2
0.16666666666666666,0.05,0.12,0.26
0.16666666666666666,0.1,0.18,0.22
0.16666666666666666,0.15,0.18,0.2
0.16666666666666666,0.2,0.17,0.205
0.16666666666666666,0.25,0.156,0.224
0.16666666666666666,0.3,0.14333333333333334,0.23
0.16666666666666666,0.35,0.13714285714285715,0.22
0.16666666666666666,0.4,0.12,0.1925
0.16666666666666666,0.45,0.10666666666666667,0.1711111111111111
0.16666666666666666,0.5,0.096,0.154
0.16666666666666666,0.55,0.08727272727272728,0.14
0.16666666666666666,0.6,0.08,0.12833333333333333
0.16666666666666666,0.65,0.07384615384615385,0.11846153846153847
0.16666666666666666,0.7,0.06857142857142857,0.11
0.16666666666666666,0.75,0.064,0.10266666666666667
0.16666666666666666,0.8,0.1125,0.09625
0.16666666666666666,0.85,0.16470588235294117,0.09058823529411765
0.16666666666666666,0.9,0.18555555555555556,0.1111111111111111
0.16666666666666666,0.95,0.17578947368421052,0.15789473684210525
0.16666666666666666,1.0,0.167,0.2
0.2,0.05,0.18,0.18
0.2,0.1,0.2,0.18
0.2,0.15,0.17333333333333334,0.21333333333333335
0.2,0.2,0.18,0.23
0.2,0.25,0.164,0.22
0.2,0.3,0.18333333333333332,0.22
0.2,0.35,0.18,0.22285714285714286
0.2,0.4,0.1575,0.21
0.2,0.45,0.14,0.18666666666666668
0.2,0.5,0.126,0.168
0.2,0.55,0.11454545454545455,0.15272727272727274
0.2,0.6,0.105,0.14
0.2,0.65,0.09692307692307692,0.12923076923076923
0.2,0.7,0.09,0.12
0.2,0.75,0.088,0.112
0.2,0.8,0.145,0.105
0.2,0.85,0.1952941176470588,0.0988235294117647
0.2,0.9,0.2222222222222222,0.1111111111111111
0.2,0.95,0.21052631578947367,0.15789473684210525
0.2,1.0,0.2,0.2
0.2,0.05,0.12,0.3
0.2,0.1,0.15,0.28
0.2,0.15,0.18,0.26
0.2,0.2,0.195,0.25
0.2,0.25,0.2,0.216
0.2,0.3,0.2,0.22333333333333333
0.2,0.35,0.20285714285714285,0.22857142857142856
0.2,0.4,0.1875,0.2
0.2,0.45,0.16666666666666666,0.17777777777777778
0.2,0.5,0.15,0.16
0.2,0.55,0.13636363636363635,0.14545454545454545
0.2,0.6,0.125,0.13333333333333333
0.2,0.65,0.11538461538461539,0.12307692307692308
0.2,0.7,0.10714285714285714,0.11428571428571428
0.2,0.75,0.1,0.10666666666666667
0.2,0.8,0.15,0.1
0.2,0.85,0.2,0.09411764705882353
0.2,0.9,0.2222222222222222,0.1111111111111111
0.2,0.95,0.21052631578947367,0.15789473684210525
0.2,1.0,0.2,0.2
0.2,0.05,0.12,0.26
0.2,0.1,0.19,0.24
0.2,0.15,0.19333333333333333,0.22
0.2,0.2,0.19,0.205
0.2,0.25,0.196,0.216
0.2,0.3,0.21333333333333335,0.21
0.2,0.35,0.21428571428571427,0.20285714285714285
0.2,0.4,0.1975,0.1775
0.2,0.45,0.17555555555555555,0.15777777777777777
0.2,0.5,0.158,0.142
0.2,0.55,0.14363636363636365,0.1290909090909091
0.2,0.6,0.13166666666666665,0.11833333333333333
0.2,0.65,0.12153846153846154,0.10923076923076923
0.2,0.7,0.11285714285714285,0.10142857142857142
0.2,0.75,0.10533333333333333,0.09466666666666666
0.2,0.8,0.16125,0.08875
0.2,0.85,0.21058823529411766,0.08352941176470588
0.2,0.9,0.2222222222222222,0.1111111111111111
0.2,0.95,0.21052631578947367,0.15789473684210525
0.2,1.0,0.2,0.2
0.2,0.05,0.22,0.34
0.2,0.1,0.17,0.25
0.2,0.15,0.17333333333333334,0.24666666666666667
0.2,0.2,0.195,0.22
0.2,0.25,0.2,0.216
0.2,0.3,0.20333333333333334,0.22
0.2,0.35,0.20285714285714285,0.22285714285714286
0.2,0.4,0.1925,0.2125
0.2,0.45,0.1711111111111111,0.18888888888888888
0.2,0.5,0.154,0.17
0.2,0.55,0.14,0.15454545454545454
0.2,0.6,0.12833333333333333,0.14166666666666666
0.2,0.65,0.11846153846153847,0.13076923076923078
0.2,0.7,0.11,0.12142857142857143
0.2,0.75,0.10266666666666667,0.11333333333333333
0.2,0.8,0.14375,0.10625
0.2,0.85,0.19411764705882353,0.1
0.2,0.9,0.2222222222222222,0.1111111111111111
0.2,0.95,0.21052631578947367,0.15789473684210525
0.2,1.0,0.2,0.2
0.2,0.05,0.3,0.3
0.2,0.1,0.22,0.28
0.2,0.15,0.19333333333333333,0.23333333333333334
0.2,0.2,0.185,0.21
0.2,0.25,0.212,0.192
0.2,0.3,0.21,0.19333333333333333
0.2,0.35,0.21428571428571427,0.19714285714285715
0.2,0.4,0.2025,0.195
0.2,0.45,0.18,0.17333333333333334
0.2,0.5,0.162,0.156
0.2,0.55,0.14727272727272728,0.14181818181818182
0.2,0.6,0.135,0.13
0.2,0.65,0.12461538461538461,0.12
0.2,0.7,0.11571428571428571,0.11142857142857143
0.2,0.75,0.108,0.104
0.2,0.8,0.1525,0.0975
0.2,0.85,0.2023529411764706,0.09176470588235294
0.2,0.9,0.2222222222222222,0.1111111111111111
0.2,0.95,0.21052631578947367,0.15789473684210525
0.2,1.0,0.2,0.2
0.2,0.05,0.18,0.2
0.2,0.1,0.17,0.2
0.2,0.15,0.18666666666666668,0.22666666666666666
0.2,0.2,0.16,0.24
0.2,0.25,0.184,0.224
0.2,0.3,0.19666666666666666,0.21666666666666667
0.2,0.35,0.20857142857142857,0.20857142857142857
0.2,0.4,0.1825,0.1925
0.2,0.45,0.1622222222222222,0.1711111111111111
0.2,0.5,0.146,0.154
0.2,0.55,0.13272727272727272,0.14
0.2,0.6,0.12166666666666667,0.12833333333333333
0.2,0.65,0.1123076923076923,0.11846153846153847
0.2,0.7,0.10428571428571429,0.11
0.2,0.75,0.09733333333333333,0.10266666666666667
0.2,0.8,0.15375,0.09625
0.2,0.85,0.20352941176470588,0.09058823529411765
0.2,0.9,0.2222222222222222,0.1111111111111111
0.2,0.95,0.21052631578947367,0.15789473684210525
0.2,1.0,0.2,0.2
0.2,0.05,0.22,0.34
0.2,0.1,0.26,0.25
0.2,0.15,0.24666666666666667,0.23333333333333334
0.2,0.2,0.245,0.225
0.2,0.25,0.216,0.2
0.2,0.3,0.22,0.19333333333333333
0.2,0.35,0.22,0.19714285714285715
0.2,0.4,0.2,0.185
0.2,0.45,0.17777777777777778,0.16444444444444445
0.2,0.5,0.16,0.148
0.2,0.55,0.14545454545454545,0.13454545454545455
0.2,0.6,0.13333333333333333,0.12333333333333334
0.2,0.65,0.12307692307692308,0.11384615384615385
0.2,0.7,0.11428571428571428,0.10571428571428572
0.2,0.75,0.10666666666666667,0.09866666666666667
0.2,0.8,0.1575,0.0925
0.2,0.85,0.20705882352941177,0.08705882352941176
0.2,0.9,0.2222222222222222,0.1111111111111111
0.2,0.95,0.21052631578947367,0.15789473684210525
0.2,1.0,0.2,0.2
0.2,0.05,0.16,0.4
0.2,0.1,0.17,0.34
0.2,0.15,0.20666666666666667,0.32
0.2,0.2,0.205,0.285
0.2,0.25,0.192,0.264
0.2,0.3,0.18333333333333332,0.2733333333333333
0.2,0.35,0.2,0.24857142857142858
0.2,0.4,0.1775,0.22
0.2,0.45,0.15777777777777777,0.19555555555555557
0.2,0.5,0.142,0.176
0.2,0.55,0.1290909090909091,0.16
0.2,0.6,0.11833333333333333,0.14666666666666667
0.2,0.65,0.10923076923076923,0.13538461538461538
0.2,0.7,0.10142857142857142,0.12571428571428572
0.2,0.75,0.09466666666666666,0.11733333333333333
0.2,0.8,0.14,0.11
0.2,0.85,0.19058823529411764,0.10352941176470588
0.2,0.9,0.2222222222222222,0.1111111111111111
0.2,0.95,0.21052631578947367,0.15789473684210525
0.2,1.0,0.2,0.2
0.2,0.05,0.12,0.26
0.2,0.1,0.19,0.23
0.2,0.15,0.18,0.23333333333333334
0.2,0.2,0.185,0.22
0.2,0.25,0.168,0.212
0.2,0.3,0.17333333333333334,0.22666666666666666
0.2,0.35,0.16857142857142857,0.21428571428571427
0.2,0.4,0.1475,0.1875
0.2,0.45,0.13111111111111112,0.16666666666666666
0.2,0.5,0.118,0.15
0.2,0.55,0.10727272727272727,0.13636363636363635
0.2,0.6,0.09833333333333333,0.125
0.2,0.65,0.09076923076923077,0.11538461538461539
0.2,0.7,0.08428571428571428,0.10714285714285714
0.2,0.75,0.1,0.1
0.2,0.8,0.15625,0.09375
0.2,0.85,0.20588235294117646,0.08823529411764706
0.2,0.9,0.2222222222222222,0.1111111111111111
0.2,0.95,0.21052631578947367,0.15789473684210525
0.2,1.0,0.2,0.2
0.2,0.05,0.2,0.3
0.2,0.1,0.23,0.29
0.2,0.15,0.2,0.24666666666666667
0.2,0.2,0.2,0.26
0.2,0.25,0.18,0.232
0.2,0.3,0.18666666666666668,0.23666666666666666
0.2,0.35,0.18857142857142858,0.22857142857142856
0.2,0.4,0.165,0.2
0.2,0.45,0.14666666666666667,0.17777777777777778
0.2,0.5,0.132,0.16
0.2,0.55,0.12,0.14545454545454545
0.2,0.6,0.11,0.13333333333333333
0.2,0.65,0.10153846153846154,0.12307692307692308
0.2,0.7,0.09428571428571429,0.11428571428571428
0.2,0.75,0.09333333333333334,0.10666666666666667
0.2,0.8,0.15,0.1
0.2,0.85,0.2,0.09411764705882353
0.2,0.9,0.2222222222222222,0.1111111111111111
0.2,0.95,0.21052631578947367,0.15789473684210525
0.2,1.0,0.2,0.2
0.23333333333333334,0.05,0.18,0.26
0.23333333333333334,0.1,0.2,0.28
0.23333333333333334,0.15,0.18,0.24666666666666667
0.23333333333333334,0.2,0.215,0.23
0.23333333333333334,0.25,0.212,0.208
0.23333333333333334,0.3,0.23333333333333334,0.21
0.23333333333333334,0.35,0.22,0.20857142857142857
0.23333333333333334,0.4,0.2125,0.195
0.23333333333333334,0.45,0.18888888888888888,0.17333333333333334
0.23333333333333334,0.5,0.17,0.156
0.23333333333333334,0.55,0.15454545454545454,0.14181818181818182
0.23333333333333334,0.6,0.14166666666666666,0.13
0.23333333333333334,0.65,0.13076923076923078,0.12
0.23333333333333334,0.7,0.12142857142857143,0.11142857142857143
0.23333333333333334,0.75,0.14,0.104
0.23333333333333334,0.8,0.19375,0.0975
0.23333333333333334,0.85,0.2411764705882353,0.09176470588235294
0.23333333333333334,0.9,0.2588888888888889,0.1111111111111111
0.23333333333333334,0.95,0.24526315789473685,0.15789473684210525
0.23333333333333334,1.0,0.233,0.2
0.23333333333333334,0.05,0.22,0.26
0.23333333333333334,0.1,0.25,0.2
0.23333333333333334,0.15,0.22666666666666666,0.24666666666666667
0.23333333333333334,0.2,0.225,0.22
0.23333333333333334,0.25,0.224,0.24
0.23333333333333334,0.3,0.22333333333333333,0.23666666666666666
0.23333333333333334,0.35,0.22,0.23714285714285716
0.23333333333333334,0.4,0.1975,0.2075
0.23333333333333334,0.45,0.17555555555555555,0.18444444444444444
0.23333333333333334,0.5,0.158,0.166
0.23333333333333334,0.55,0.14363636363636365,0.1509090909090909
0.23333333333333334,0.6,0.13166666666666665,0.13833333333333334
0.23333333333333334,0.65,0.12153846153846154,0.1276923076923077
0.23333333333333334,0.7,0.11285714285714285,0.11857142857142858
0.23333333333333334,0.75,0.13333333333333333,0.11066666666666666
0.23333333333333334,0.8,0.1875,0.10375
0.23333333333333334,0.85,0.23529411764705882,0.0976470588235294
0.23333333333333334,0.9,0.2588888888888889,0.1111111111111111
0.23333333333333334,0.95,0.24526315789473685,0.15789473684210525
0.23333333333333334,1.0,0.233,0.2
0.23333333333333334,0.05,0.2,0.26
0.23333333333333334,0.1,0.23,0.2
0.23333333333333334,0.15,0.21333333333333335,0.18666666666666668
0.23333333333333334,0.2,0.195,0.195
0.23333333333333334,0.25,0.22,0.188
0.23333333333333334,0.3,0.21333333333333335,0.19666666666666666
0.23333333333333334,0.35,0.21142857142857144,0.2057142857142857
0.23333333333333334,0.4,0.195,0.195
0.23333333333333334,0.45,0.17333333333333334,0.17333333333333334
0.23333333333333334,0.5,0.156,0.156
0.23333333333333334,0.55,0.14181818181818182,0.14181818181818182
0.23333333333333334,0.6,0.13,0.13
0.23333333333333334,0.65,0.12,0.12
0.23333333333333334,0.7,0.11142857142857143,0.11142857142857143
0.23333333333333334,0.75,0.14,0.104
0.23333333333333334,0.8,0.19375,0.0975
0.23333333333333334,0.85,0.2411764705882353,0.09176470588235294
0.23333333333333334,0.9,0.2588888888888889,0.1111111111111111
0.23333333333333334,0.95,0.24526315789473685,0.15789473684210525
0.23333333333333334,1.0,0.233,0.2
0.23333333333333334,0.05,0.24,0.36
0.23333333333333334,0.1,0.22,0.31
0.23333333333333334,0.15,0.22,0.2733333333333333
0.23333333333333334,0.2,0.215,0.25
0.23333333333333334,0.25,0.22,0.244
0.23333333333333334,0.3,0.21333333333333335,0.23666666666666666
0.23333333333333334,0.35,0.21428571428571427,0.22
0.23333333333333334,0.4,0.2075,0.2
0.23333333333333334,0.45,0.18444444444444444,0.17777777777777778
0.23333333333333334,0.5,0.166,0.16
0.23333333333333334,0.55,0.1509090909090909,0.14545454545454545
0.23333333333333334,0.6,0.13833333333333334,0.13333333333333333
0.23333333333333334,0.65,0.1276923076923077,0.12307692307692308
0.23333333333333334,0.7,0.11857142857142858,0.11428571428571428
0.23333333333333334,0.75,0.13733333333333334,0.10666666666666667
0.23333333333333334,0.8,0.19125,0.1
0.23333333333333334,0.85,0.2388235294117647,0.09411764705882353
0.23333333333333334,0.9,0.2588888888888889,0.1111111111111111
0.23333333333333334,0.95,0.24526315789473685,0.15789473684210525
0.23333333333333334,1.0,0.233,0.2
0.23333333333333334,0.05,0.22,0.34
0.23333333333333334,0.1,0.22,0.28
0.23333333333333334,0.15,0.22,0.25333333333333335
0.23333333333333334,0.2,0.255,0.24
0.23333333333333334,0.25,0.228,0.208
0.23333333333333334,0.3,0.23,0.20666666666666667
0.23333333333333334,0.35,0.2342857142857143,0.22
0.23333333333333334,0.4,0.215,0.195
0.23333333333333334,0.45,0.19111111111111112,0.17333333333333334
0.23333333333333334,0.5,0.172,0.156
0.23333333333333334,0.55,0.15636363636363637,0.14181818181818182
0.23333333333333334,0.6,0.14333333333333334,0.13
0.23333333333333334,0.65,0.13230769230769232,0.12
0.23333333333333334,0.7,0.12285714285714286,0.11142857142857143
0.23333333333333334,0.75,0.14,0.104
0.23333333333333334,0.8,0.19375,0.0975
0.23333333333333334,0.85,0.2411764705882353,0.09176470588235294
0.23333333333333334,0.9,0.2588888888888889,0.1111111111111111
0.23333333333333334,0.95,0.24526315789473685,0.15789473684210525
0.23333333333333334,1.0,0.233,0.2
0.23333333333333334,0.05,0.18,0.22
0.23333333333333334,0.1,0.15,0.25
0.23333333333333334,0.15,0.16,0.26666666666666666
0.23333333333333334,0.2,0.195,0.25
0.23333333333333334,0.25,0.208,0.244
0.23333333333333334,0.3,0.22333333333333333,0.24333333333333335
0.23333333333333334,0.35,0.22,0.24857142857142858
0.23333333333333334,0.4,0.1925,0.2175
0.23333333333333334,0.45,0.1711111111111111,0.19333333333333333
0.23333333333333334,0.5,0.154,0.174
0.23333333333333334,0.55,0.14,0.15818181818181817
