Source,Target,sign
398,1870,1
399,1727,1
399,1880,1
401,359,1
401,466,1
401,518,1
401,1630,1
401,1880,1
401,1882,1
401,1897,1
402,253,1
402,1653,1
403,1080,1
403,1756,1
403,1890,1
404,1831,1
404,1873,1
405,466,1
405,901,1
405,1630,1
405,1883,1
405,1924,1
406,1060,1
406,1879,1
407,683,1
407,710,1
407,960,1
407,1640,1
407,1699,1
408,1677,1
408,1879,1
408,1914,1
409,1230,1
409,1331,1
409,1831,1
409,1902,1
410,318,1
410,1122,1
410,1407,1
410,1687,1
410,1705,1
410,1724,1
410,1725,1
410,1751,1
410,1831,1
410,1950,1
411,1882,1
411,1897,1
412,323,1
412,441,1
412,681,1
412,1181,1
412,1486,1
412,1520,1
412,1619,1
412,1631,1
412,1774,1
412,1864,1
412,1897,1
413,1154,1
413,1883,1
414,652,1
414,1254,1
414,1303,1
414,1737,1
415,56,1
415,742,1
415,1607,1
416,1405,1
416,1490,1
416,1972,1
417,929,1
417,1610,1
418,895,1
418,1645,1
418,1675,1
418,1707,1
418,1737,1
418,1950,1
419,292,1
419,1774,1
419,1890,1
420,1292,1
421,1495,1
421,1549,1
421,1879,1
421,1991,1
422,870,1
422,1725,1
422,1828,1
422,1880,1
422,1920,1
423,579,1
423,1080,1
423,1442,1
423,1631,1
423,1638,1
423,1737,1
423,1831,1
423,1936,1
423,1948,1
424,1127,1
424,1494,1
424,1630,1
425,804,1
425,864,1
426,782,1
427,895,1
427,1630,1
427,1709,1
428,10,1
428,38,1
428,579,1
428,1631,1
428,1883,1
429,1864,1
430,1024,1
430,1549,1
430,1631,1
430,1707,1
430,1724,1
430,1737,1
430,1856,1
430,1883,1
430,1920,1
430,1968,1
431,1737,1
432,835,1
432,1630,1
432,1737,1
433,1158,1
433,1630,1
433,1718,1
433,1920,1
434,1595,1
434,1737,1
435,1630,1
436,1279,1
436,1724,1
437,1589,1
437,1733,1
438,1737,1
438,1879,1
439,1325,1
439,1828,1
440,1774,1
440,1914,1
440,1920,1
441,1060,1
441,1523,1
441,1628,1
441,1630,1
441,1721,1
441,1853,1
441,1855,1
441,1914,1
441,1920,1
442,1630,1
442,1687,1
442,1742,1
442,1964,1
443,1984,1
444,1737,1
444,1920,1
445,1864,1
446,485,1
446,558,1
446,1396,1
446,1864,1
447,91,1
447,144,1
447,682,1
447,1111,1
447,1506,1
447,1523,1
447,1645,1
447,1704,1
447,1724,1
447,1737,1
447,1879,1
447,1920,1
447,1948,1
447,1964,1
447,1968,1
447,1979,1
448,1737,1
448,1929,1
449,284,1
450,1630,1
450,1692,1
451,636,1
451,1014,1
451,1630,1
451,1724,1
451,1855,1
451,1882,1
451,1883,1
452,1472,1
452,1744,1
452,1769,1
452,1883,1
453,211,1
453,570,1
453,1555,1
453,1784,1
453,1924,1
454,545,1
454,842,1
454,1670,1
454,1774,1
455,935,1
455,1645,1
455,1704,1
456,1677,1
457,1568,1
457,1883,1
458,1069,1
458,1737,1
459,1630,1
459,1787,1
459,1864,1
459,1879,1
461,676,1
461,1630,1
461,1704,1
461,1737,1
461,1865,1
461,1879,1
462,1328,1
462,1630,1
462,1710,1
462,1991,1
464,792,1
464,1159,1
464,1675,1
466,872,1
466,925,1
466,1226,1
466,1703,1
466,1724,1
466,1737,1
466,1883,1
466,1913,1
466,1920,1
467,27,1
467,1511,1
467,1737,1
468,350,1
468,1879,1
468,1979,1
469,68,1
469,385,1
469,624,1
469,628,1
469,698,1
469,919,1
469,1154,1
469,1447,1
469,1515,1
469,1550,1
469,1609,1
469,1762,1
470,871,1
470,1239,1
470,1310,1
470,1523,1
470,1724,1
470,1920,1
471,1355,1
471,1530,1
471,1550,1
471,1566,1
471,1570,1
471,1940,1
471,1964,1
472,1064,1
472,1132,1
472,1645,1
473,451,1
473,505,1
473,1578,1
473,1687,1
473,1870,1
473,1879,1
473,1883,1
474,20,1
474,187,1
474,931,1
474,1737,1
474,1894,1
475,1809,1
475,1890,1
475,1920,1
475,1948,1
476,286,1
476,1500,1
476,1725,1
476,1909,1
477,1879,1
479,1620,1
479,1864,1
480,420,1
480,1774,1
480,1879,1
482,40,1
482,1383,1
482,1653,1
482,1914,1
482,1920,1
483,748,1
483,1628,1
483,1651,1
484,518,1
484,676,1
484,1299,1
485,1693,1
485,1737,1
486,698,1
486,929,1
486,1122,1
486,1212,1
486,1470,1
486,1718,1
486,1742,1
487,748,1
487,1631,1
487,1645,1
488,324,1
488,628,1
488,963,1
488,1683,1
488,1890,1
488,1897,1
489,1630,1
489,1737,1
490,1737,1
490,1955,1
491,1879,1
492,27,1
492,1619,1
492,1836,1
493,1386,1
493,1841,1
493,1883,1
494,1737,1
495,1883,1
496,1647,1
496,1654,1
496,1699,1
496,1737,1
496,1751,1
496,1797,1
496,1883,1
497,441,1
497,1864,1
497,1883,1
497,1921,1
498,676,1
498,877,1
498,1159,1
498,1603,1
498,1645,1
498,1725,1
498,1864,1
498,1940,1
499,401,1
499,1795,1
499,1880,1
500,700,1
500,1532,1
500,1707,1
500,1737,1
500,1879,1
501,1883,1
501,1964,1
502,895,1
503,1630,1
503,1889,1
504,1216,1
504,1679,1
504,1737,1
505,1032,1
505,1374,1
506,1864,1
506,1940,1
507,1617,1
507,1678,1
507,1964,1
508,677,1
508,1653,1
508,1720,1
508,1737,1
508,1823,1
508,1864,1
508,1879,1
508,1920,1
508,1965,1
510,64,1
511,1624,1
511,1707,1
511,1737,1
512,171,1
512,1631,1
512,1920,1
512,1928,1
513,542,1
513,953,1
513,1436,1
513,1630,1
513,1647,1
513,1670,1
513,1920,1
514,518,1
514,1630,1
515,277,1
515,329,1
515,1630,1
515,1670,1
515,1777,1
515,1958,1
515,1970,1
516,1737,1
516,1873,1
516,1991,1
517,683,1
517,1342,1
518,159,1
518,211,1
518,669,1
518,742,1
518,1230,1
518,1515,1
518,1737,1
518,1920,1
519,1622,1
519,1738,1
520,226,1
520,614,1
520,729,1
520,1630,1
520,1737,1
520,1864,1
521,231,1
521,956,1
521,1158,1
521,1570,1
521,1630,1
521,1737,1
521,1883,1
521,1903,1
522,33,1
522,1523,1
522,1929,1
523,1742,1
524,169,1
524,518,1
524,1920,1
525,1268,1
525,1630,1
525,1731,1
525,1765,1
525,1879,1
525,1890,1
526,608,1
526,1468,1
526,1916,1
527,11,1
528,1630,1
529,700,1
529,1721,1
529,1777,1
530,1756,1
530,1920,1
533,534,1
533,560,1
533,1630,1
533,1689,1
533,1920,1
534,655,1
534,1297,1
534,1298,1
534,1687,1
534,1864,1
534,1884,1
535,173,1
535,579,1
535,1920,1
536,1417,1
536,1523,1
536,1567,1
536,1705,1
536,1769,1
536,1811,1
536,1879,1
536,1882,1
537,1233,1
537,1644,1
537,1737,1
538,306,1
538,734,1
538,1805,1
539,450,1
539,1015,1
539,1950,1
540,1729,1
540,1737,1
540,1964,1
541,819,1
541,1024,1
541,1583,1
542,676,1
542,1630,1
542,1699,1
542,1841,1
543,1033,1
543,1660,1
543,1737,1
544,534,1
545,1080,1
545,1325,1
545,1737,1
545,1797,1
545,1991,1
546,886,1
546,1511,1
546,1724,1
546,1883,1
547,534,1
547,880,1
548,769,1
548,1809,1
548,1879,1
549,1727,1
549,1968,1
550,87,1
550,1271,1
550,1631,1
550,1705,1
552,280,1
552,1355,1
552,1430,1
552,1864,1
552,1879,1
552,1920,1
554,1443,1
554,1742,1
555,76,1
555,1774,1
556,29,1
556,426,1
556,608,1
556,628,1
556,840,1
556,1015,1
556,1425,1
556,1548,1
556,1864,1
556,1879,1
556,1882,1
556,1883,1
557,40,1
557,447,1
557,1873,1
557,1934,1
558,569,1
558,636,1
558,1105,1
558,1704,1
559,614,1
559,1983,1
560,1737,1
560,1742,1
560,1879,1
560,1882,1
560,1921,1
561,1487,1
561,1920,1
561,1934,1
562,316,1
562,1925,1
563,636,1
563,682,1
563,1737,1
563,1774,1
563,1828,1
564,1864,1
566,1666,1
566,1724,1
566,1737,1
566,1878,1
567,651,1
567,992,1
567,1882,1
568,222,1
568,1532,1
568,1623,1
568,1724,1
569,1158,1
569,1268,1
569,1617,1
569,1647,1
569,1667,1
569,1689,1
569,1693,1
569,1704,1
569,1737,1
569,1879,1
569,1990,1
570,1737,1
570,1879,1
570,1940,1
570,1953,1
571,1159,1
571,1305,1
572,1083,1
572,1537,1
573,1394,1
574,679,1
574,943,1
574,1883,1
574,1991,1
575,726,1
575,1737,1
576,1742,1
576,1864,1
576,1940,1
577,684,1
577,1590,1
577,1737,1
577,1943,1
578,299,1
578,1864,1
578,1894,1
579,68,1
579,1621,1
579,1633,1
579,1653,1
579,1821,1
579,1879,1
579,1934,1
580,805,1
580,1239,1
581,1756,1
582,407,1
582,1890,1
582,1940,1
583,1675,1
583,1944,1
583,1950,1
583,1991,1
584,318,1
584,407,1
584,929,1
584,1177,1
584,1737,1
584,1765,1
584,1920,1
585,135,1
585,233,1
585,343,1
585,413,1
585,451,1
585,508,1
585,596,1
585,628,1
585,763,1
585,866,1
585,870,1
585,895,1
585,1122,1
585,1225,1
585,1330,1
585,1433,1
585,1448,1
585,1457,1
585,1603,1
585,1630,1
585,1716,1
585,1721,1
585,1731,1
585,1737,1
585,1749,1
585,1751,1
585,1756,1
585,1784,1
585,1830,1
585,1831,1
585,1856,1
585,1879,1
585,1882,1
585,1883,1
585,1897,1
585,1913,1
585,1920,1
585,1931,1
585,1940,1
585,1985,1
586,1704,1
586,1930,1
587,1275,1
587,1466,1
587,1651,1
587,1670,1
588,1265,1
588,1928,1
588,1983,1
589,372,1
589,518,1
589,1447,1
589,1472,1
589,1687,1
589,1716,1
589,1724,1
589,1776,1
589,1920,1
589,1965,1
590,1405,1
590,1756,1
590,1860,1
591,1395,1
591,1630,1
591,1737,1
591,1914,1
592,1983,1
593,782,1
593,1226,1
593,1727,1
593,1809,1
593,1879,1
593,1883,1
593,1902,1
593,1918,1
593,1964,1
594,284,1
594,314,1
594,1630,1
595,178,1
595,866,1
595,1630,1
595,1717,1
596,183,1
596,321,1
596,501,1
596,970,1
596,1713,1
596,1864,1
596,1879,1
596,1920,1
597,664,1
597,1742,1
598,40,1
598,734,1
598,778,1
598,1325,1
598,1631,1
598,1737,1
598,1742,1
598,1864,1
598,1879,1
598,1883,1
600,1742,1
601,1040,1
601,1351,1
601,1713,1
601,1864,1
601,1973,1
602,612,1
602,1567,1
602,1864,1
603,211,1
603,1864,1
603,1984,1
604,1118,1
604,1405,1
604,1880,1
604,1920,1
606,1737,1
606,1864,1
606,1920,1
607,7,1
607,1990,1
608,673,1
608,1285,1
608,1630,1
608,1724,1
608,1737,1
608,1864,1
609,467,1
609,1737,1
609,1979,1
611,1737,1
611,1864,1
612,1864,1
612,1879,1
613,1025,1
613,1523,1
614,636,1
614,929,1
614,1619,1
615,1138,1
615,1883,1
616,1645,1
616,1737,1
617,226,1
617,396,1
617,798,1
617,1379,1
617,1705,1
617,1724,1
617,1870,1
618,690,1
618,1879,1
619,1890,1
620,1442,1
620,1737,1
621,1713,1
621,1841,1
622,979,1
622,1630,1
622,1649,1
622,1704,1
622,1920,1
623,389,1
623,796,1
623,1139,1
623,1619,1
623,1699,1
623,1864,1
623,1884,1
623,1920,1
624,423,1
624,440,1
624,676,1
624,1895,1
624,1955,1
624,1991,1
625,93,1
625,284,1
625,804,1
625,1179,1
625,1704,1
625,1737,1
625,1864,1
625,1881,1
625,1940,1
625,1983,1
626,1651,1
626,1724,1
626,1737,1
627,277,1
627,734,1
627,1970,1
628,75,1
628,636,1
628,879,1
628,943,1
628,1708,1
628,1737,1
628,1847,1
628,1914,1
629,38,1
629,1159,1
629,1671,1
630,1721,1
630,1725,1
631,1290,1
631,1856,1
631,1883,1
631,1930,1
632,782,1
632,1737,1
632,1741,1
633,406,1
633,682,1
633,1693,1
633,1737,1
633,1882,1
634,1915,1
635,1951,1
636,441,1
636,682,1
637,676,1
637,1622,1
637,1920,1
637,1984,1
638,116,1
638,211,1
639,1158,1
639,1630,1
639,1879,1
639,1920,1
639,1921,1
639,1940,1
640,183,1
640,1883,1
641,115,1
641,684,1
641,1817,1
641,1920,1
642,620,1
642,1914,1
643,1737,1
643,1879,1
644,442,1
644,597,1
644,1804,1
644,1842,1
644,1883,1
646,1630,1
646,1879,1
647,1257,1
647,1630,1
648,65,1
648,1503,1
648,1771,1
648,1914,1
649,127,1
649,1940,1
650,1645,1
650,1883,1
650,1990,1
651,33,1
651,188,1
651,1738,1
651,1864,1
652,91,1
652,556,1
652,596,1
652,614,1
652,918,1
652,1386,1
652,1630,1
652,1879,1
653,1670,1
653,1724,1
653,1991,1
654,1718,1
654,1909,1
654,1991,1
655,536,1
655,682,1
655,1724,1
656,895,1
656,1756,1
656,1882,1
657,1704,1
657,1717,1
657,1737,1
657,1948,1
658,1737,1
658,1879,1
659,174,1
659,428,1
659,734,1
659,778,1
659,792,1
659,1630,1
659,1647,1
659,1837,1
659,1879,1
659,1940,1
660,895,1
660,1015,1
660,1150,1
660,1856,1
660,1955,1
661,1983,1
662,1163,1
662,1630,1
662,1649,1
662,1654,1
662,1737,1
662,1870,1
663,1879,1
664,1687,1
664,1737,1
664,1864,1
665,329,1
665,1864,1
666,517,1
666,926,1
666,1183,1
666,1705,1
666,1737,1
666,1916,1
666,1953,1
667,40,1
667,1647,1
667,1738,1
667,1879,1
668,1737,1
669,1153,1
669,1724,1
669,1737,1
670,1707,1
672,1630,1
672,1737,1
672,1879,1
673,27,1
673,38,1
673,681,1
673,866,1
673,1480,1
673,1546,1
673,1774,1
673,1877,1
673,1914,1
673,1920,1
674,1154,1
674,1606,1
674,1642,1
674,1809,1
674,1897,1
675,1475,1
675,1737,1
676,40,1
676,1737,1
676,1879,1
676,1902,1
677,29,1
677,179,1
677,1451,1
677,1920,1
678,186,1
678,306,1
678,1123,1
678,1376,1
678,1809,1
678,1856,1
678,1864,1
679,169,1
679,1412,1
680,614,1
680,1143,1
680,1883,1
680,1894,1
680,1944,1
681,253,1
681,1523,1
681,1630,1
681,1718,1
681,1737,1
681,1864,1
682,698,1
682,929,1
682,1559,1
682,1737,1
682,1842,1
683,707,1
683,1139,1
683,1212,1
683,1864,1
683,1979,1
684,700,1
684,766,1
684,1607,1
684,1751,1
685,248,1
685,1855,1
686,1033,1
687,1864,1
688,1646,1
688,1742,1
688,1882,1
690,884,1
690,1351,1
690,1737,1
690,1979,1
691,1724,1
691,1851,1
691,1864,1
691,1920,1
692,277,1
692,1117,1
692,1647,1
692,1836,1
692,1964,1
692,1970,1
694,1716,1
694,1940,1
695,543,1
695,1861,1
696,953,1
696,1831,1
697,442,1
697,557,1
697,1645,1
697,1724,1
698,33,1
698,710,1
699,1914,1
700,579,1
700,1506,1
700,1559,1
700,1737,1
700,1767,1
700,1928,1
700,1983,1
701,1727,1
701,1940,1
702,1771,1
702,1920,1
703,1207,1
703,1279,1
703,1948,1
704,422,1
704,905,1
704,1761,1
705,1809,1
706,421,1
706,716,1
706,1548,1
706,1964,1
707,534,1
707,1631,1
707,1679,1
707,1920,1
708,929,1
708,1620,1
708,1864,1
709,150,1
709,1864,1
709,1897,1
710,318,1
710,558,1
710,1374,1
710,1631,1
710,1737,1
710,1853,1
710,1900,1
710,1920,1
711,1853,1
711,1882,1
712,1122,1
712,1714,1
712,1890,1
713,1908,1
714,1439,1
714,1630,1
714,1724,1
714,1737,1
714,1864,1
714,1920,1
715,929,1
715,1460,1
716,1279,1
716,1880,1
716,1936,1
717,1630,1
717,1645,1
717,1725,1
717,1737,1
717,1890,1
718,70,1
718,726,1
719,1559,1
719,1742,1
719,1864,1
719,1925,1
719,1980,1
721,96,1
721,170,1
721,482,1
721,1073,1
721,1645,1
721,1855,1
721,1862,1
721,1920,1
721,1940,1
722,742,1
722,1979,1
723,1737,1
724,1737,1
725,700,1
725,1059,1
725,1288,1
725,1742,1
726,1737,1
726,1890,1
726,1983,1
727,303,1
727,1879,1
727,1882,1
728,1328,1
728,1864,1
729,468,1
729,1284,1
729,1986,1
730,547,1
730,1488,1
730,1580,1
732,239,1
732,1555,1
732,1564,1
732,1601,1
732,1630,1
732,1749,1
732,1756,1
732,1883,1
732,1921,1
733,684,1
733,1201,1
734,323,1
734,329,1
734,707,1
734,738,1
734,873,1
734,1377,1
734,1737,1
735,578,1
735,1185,1
735,1645,1
735,1704,1
735,1724,1
735,1737,1
735,1821,1
736,211,1
736,1630,1
736,1724,1
736,1737,1
737,1620,1
738,1212,1
738,1687,1
738,1884,1
739,1031,1
739,1727,1
739,1865,1
740,1737,1
741,77,1
741,277,1
741,1360,1
741,1950,1
742,517,1
742,817,1
742,872,1
742,1584,1
742,1855,1
742,1864,1
742,1920,1
743,466,1
743,578,1
743,829,1
743,1647,1
743,1879,1
743,1920,1
743,1964,1
745,322,1
745,539,1
745,1307,1
745,1687,1
745,1737,1
745,1774,1
745,1787,1
745,1885,1
745,1888,1
745,1895,1
745,1902,1
745,1986,1
745,1991,1
746,1570,1
746,1693,1
746,1737,1
746,1776,1
747,1920,1
748,1630,1
748,1940,1
748,1991,1
749,1879,1
750,377,1
750,1647,1
750,1883,1
750,1940,1
751,1705,1
752,1774,1
752,1920,1
753,366,1
753,1644,1
753,1724,1
753,1941,1
754,782,1
754,1737,1
755,537,1
755,633,1
755,1645,1
755,1721,1
755,1737,1
755,1774,1
755,1786,1
755,1855,1
755,1860,1
755,1926,1
756,896,1
757,364,1
757,1559,1
757,1630,1
758,1920,1
759,452,1
759,790,1
759,979,1
759,1472,1
760,1303,1
761,15,1
761,1506,1
761,1822,1
761,1823,1
761,1914,1
761,1918,1
762,1921,1
763,1511,1
763,1630,1
763,1670,1
763,1929,1
763,1973,1
764,508,1
764,1777,1
764,1968,1
765,1737,1
766,959,1
766,1879,1
766,1920,1
767,181,1
767,1111,1
768,159,1
768,447,1
768,761,1
768,792,1
768,1214,1
768,1416,1
768,1630,1
768,1724,1
768,1737,1
769,451,1
769,1882,1
770,973,1
770,1470,1
772,1853,1
772,1879,1
773,1885,1
774,1883,1
775,970,1
775,1679,1
775,1864,1
775,1883,1
775,1913,1
776,884,1
776,1630,1
776,1702,1
776,1864,1
776,1879,1
776,1880,1
776,1890,1
776,1930,1
776,1983,1
777,1162,1
777,1260,1
777,1705,1
777,1737,1
777,1784,1
778,1624,1
778,1630,1
778,1737,1
778,1920,1
779,414,1
779,548,1
779,625,1
779,956,1
779,1646,1
779,1737,1
779,1769,1
779,1777,1
779,1884,1
779,1940,1
780,1880,1
780,1942,1
781,345,1
781,445,1
781,698,1
781,1448,1
781,1756,1
781,1882,1
781,1991,1
782,1472,1
782,1899,1
782,1920,1
783,222,1
783,1511,1
783,1737,1
784,929,1
784,1717,1
784,1737,1
784,1881,1
784,1983,1
785,447,1
785,1470,1
786,1472,1
786,1737,1
786,1884,1
787,1864,1
787,1883,1
787,1921,1
788,395,1
788,1253,1
788,1737,1
788,1765,1
789,651,1
789,1570,1
790,1920,1
791,170,1
791,447,1
791,1342,1
791,1630,1
791,1883,1
792,682,1
792,1548,1
792,1895,1
792,1920,1
793,226,1
793,748,1
793,1217,1
793,1737,1
793,1742,1
794,1213,1
794,1727,1
794,1864,1
794,1870,1
794,1890,1
795,872,1
795,1062,1
796,526,1
796,609,1
796,1716,1
796,1737,1
796,1811,1
797,1714,1
797,1864,1
797,1984,1
798,1377,1
798,1647,1
799,366,1
799,1523,1
799,1649,1
799,1902,1
800,468,1
801,97,1
801,137,1
801,183,1
801,188,1
801,226,1
801,547,1
801,683,1
801,1679,1
801,1705,1
801,1864,1
801,1879,1
801,1894,1
801,1958,1
802,1705,1
803,612,1
803,676,1
803,831,1
803,1630,1
804,40,1
804,1737,1
804,1920,1
805,1880,1
805,1882,1
805,1889,1
806,506,1
806,517,1
806,872,1
806,1053,1
806,1704,1
806,1724,1
806,1737,1
806,1879,1
806,1890,1
806,1914,1
807,169,1
807,842,1
807,1630,1
807,1737,1
807,1862,1
807,1897,1
807,1909,1
807,1940,1
808,636,1
808,1684,1
810,1169,1
810,1630,1
810,1756,1
811,1879,1
812,1069,1
812,1309,1
812,1818,1
812,1940,1
812,1974,1
814,59,1
816,1883,1
816,1930,1
817,45,1
817,557,1
817,1341,1
817,1985,1
818,7,1
818,929,1
818,1030,1
818,1737,1
818,1769,1
818,1879,1
818,1882,1
818,1883,1
818,1884,1
818,1920,1
819,683,1
819,1728,1
820,1253,1
820,1502,1
820,1765,1
820,1831,1
820,1864,1
820,1994,1
821,56,1
821,411,1
821,929,1
821,1265,1
821,1642,1
821,1751,1
821,1864,1
821,1866,1
821,1934,1
822,557,1
822,804,1
822,1523,1
823,1647,1
823,1738,1
824,1188,1
824,1948,1
825,163,1
825,1015,1
825,1704,1
825,1879,1
825,1882,1
826,222,1
826,1407,1
827,854,1
827,1883,1
827,1934,1
828,1059,1
828,1714,1
828,1737,1
829,197,1
829,616,1
829,1461,1
829,1882,1
831,1742,1
831,1883,1
831,1921,1
832,1289,1
832,1645,1
833,216,1
833,1647,1
833,1991,1
834,366,1
834,562,1
834,1619,1
834,1864,1
834,1940,1
835,614,1
835,1630,1
835,1727,1
835,1742,1
836,275,1
836,505,1
836,537,1
836,664,1
836,1154,1
836,1325,1
836,1630,1
836,1774,1
836,1864,1
837,804,1
837,1123,1
837,1184,1
838,240,1
838,1870,1
839,1653,1
839,1716,1
839,1879,1
840,27,1
840,286,1
840,1511,1
840,1737,1
840,1872,1
840,1893,1
840,1894,1
841,1609,1
841,1753,1
842,200,1
842,628,1
842,1737,1
842,1832,1
842,1847,1
843,1010,1
843,1123,1
843,1864,1
844,1724,1
844,1725,1
844,1920,1
844,1950,1
845,233,1
845,700,1
845,1820,1
845,1879,1
845,1882,1
845,1919,1
846,1687,1
846,1704,1
846,1882,1
846,1970,1
847,442,1
847,1623,1
847,1717,1
847,1724,1
847,1853,1
847,1940,1
848,1277,1
848,1617,1
848,1619,1
850,186,1
850,447,1
850,676,1
850,1724,1
851,233,1
851,597,1
851,1024,1
851,1630,1
851,1872,1
851,1882,1
852,371,1
852,396,1
852,420,1
852,470,1
852,676,1
852,706,1
852,1580,1
852,1653,1
852,1756,1
852,1841,1
852,1853,1
852,1864,1
852,1878,1
852,1908,1
852,1916,1
853,285,1
853,1699,1
853,1850,1
854,219,1
854,1305,1
854,1630,1
855,664,1
855,1060,1
855,1856,1
856,273,1
856,277,1
856,1707,1
