Source,Target,sign
856,1713,1
856,1724,1
856,1878,1
856,1964,1
857,210,1
857,394,1
857,628,1
857,698,1
857,1707,1
857,1737,1
857,1742,1
857,1831,1
858,1064,1
858,1705,1
858,1925,1
859,1030,1
859,1879,1
860,782,1
860,1123,1
860,1624,1
860,1897,1
861,625,1
861,1511,1
861,1609,1
861,1689,1
861,1832,1
862,557,1
862,1309,1
862,1864,1
862,1918,1
863,1284,1
863,1656,1
863,1879,1
864,1742,1
864,1864,1
864,1934,1
865,1686,1
866,784,1
866,1631,1
866,1737,1
866,1879,1
867,11,1
867,1877,1
867,1880,1
868,87,1
868,285,1
868,595,1
868,804,1
868,1198,1
868,1588,1
868,1737,1
868,1845,1
869,1018,1
869,1334,1
869,1737,1
869,1879,1
870,118,1
870,1855,1
870,1864,1
870,1882,1
870,1940,1
871,277,1
871,1599,1
871,1708,1
871,1724,1
871,1920,1
872,508,1
872,1709,1
872,1823,1
872,1950,1
872,1964,1
873,979,1
873,1710,1
874,698,1
874,1381,1
874,1709,1
874,1864,1
874,1925,1
874,1970,1
875,556,1
875,739,1
875,929,1
875,1599,1
875,1649,1
875,1689,1
875,1724,1
875,1737,1
875,1878,1
875,1991,1
876,393,1
876,1523,1
876,1737,1
876,1879,1
877,179,1
877,1890,1
877,1928,1
877,1984,1
878,507,1
878,597,1
878,620,1
878,651,1
878,895,1
878,1044,1
878,1201,1
878,1494,1
878,1704,1
878,1710,1
878,1713,1
878,1717,1
878,1737,1
878,1782,1
878,1864,1
878,1879,1
878,1920,1
878,1940,1
879,309,1
879,1677,1
879,1920,1
880,1132,1
880,1864,1
881,19,1
881,343,1
881,414,1
881,887,1
881,1567,1
881,1742,1
881,1856,1
881,1879,1
881,1883,1
881,1964,1
881,1983,1
882,1737,1
882,1948,1
883,1377,1
883,1570,1
883,1705,1
883,1930,1
884,1883,1
884,1920,1
885,200,1
885,1405,1
885,1630,1
885,1718,1
885,1920,1
885,1950,1
885,1990,1
886,1630,1
886,1724,1
886,1737,1
886,1897,1
887,68,1
887,1665,1
887,1864,1
888,1038,1
888,1532,1
888,1645,1
888,1721,1
888,1737,1
888,1742,1
888,1765,1
889,895,1
889,1097,1
889,1412,1
889,1611,1
889,1918,1
890,786,1
890,1446,1
890,1855,1
890,1968,1
891,822,1
891,1374,1
891,1704,1
891,1737,1
892,1511,1
892,1737,1
892,1882,1
892,1883,1
892,1929,1
893,212,1
893,734,1
893,1195,1
893,1640,1
893,1737,1
894,318,1
894,1713,1
894,1853,1
894,1883,1
895,173,1
895,407,1
895,1645,1
895,1737,1
895,1765,1
895,1864,1
895,1882,1
895,1902,1
896,232,1
896,1609,1
896,1920,1
896,1940,1
898,1724,1
898,1785,1
898,1870,1
899,700,1
900,871,1
900,1339,1
900,1934,1
901,860,1
901,1271,1
901,1897,1
902,1630,1
902,1737,1
903,106,1
903,1024,1
903,1717,1
903,1864,1
903,1902,1
904,638,1
904,1630,1
905,1864,1
905,1936,1
906,498,1
906,539,1
906,684,1
906,1940,1
906,1991,1
907,40,1
907,629,1
907,1737,1
907,1864,1
907,1882,1
908,1631,1
909,1158,1
910,684,1
910,1123,1
910,1226,1
910,1511,1
910,1600,1
910,1737,1
910,1831,1
910,1879,1
911,63,1
911,496,1
911,1737,1
913,1010,1
913,1645,1
913,1879,1
914,169,1
914,1737,1
915,1377,1
915,1470,1
915,1631,1
915,1737,1
916,324,1
916,739,1
916,1546,1
916,1707,1
916,1737,1
917,871,1
917,1405,1
917,1756,1
917,1831,1
917,1864,1
917,1914,1
917,1920,1
918,1049,1
918,1675,1
918,1809,1
919,1654,1
919,1879,1
920,953,1
920,1675,1
921,395,1
921,1646,1
921,1867,1
921,1940,1
922,1321,1
922,1679,1
923,708,1
923,1292,1
923,1660,1
923,1679,1
923,1694,1
923,1737,1
923,1879,1
923,1883,1
923,1902,1
923,1983,1
924,337,1
924,1707,1
924,1906,1
924,1920,1
924,1960,1
925,442,1
925,1569,1
925,1718,1
925,1782,1
925,1890,1
926,368,1
926,579,1
926,676,1
926,933,1
926,1521,1
926,1742,1
926,1920,1
926,1925,1
927,1864,1
929,1011,1
929,1185,1
929,1620,1
929,1630,1
929,1737,1
929,1826,1
930,1068,1
930,1156,1
931,277,1
931,1103,1
931,1468,1
931,1883,1
932,1200,1
933,743,1
933,798,1
933,1940,1
934,929,1
934,1001,1
934,1630,1
934,1737,1
934,1760,1
934,1831,1
934,1864,1
934,1881,1
934,1883,1
934,1920,1
934,1940,1
934,1990,1
935,726,1
935,1427,1
935,1774,1
936,480,1
936,1495,1
936,1524,1
936,1630,1
936,1984,1
937,1736,1
937,1765,1
938,1616,1
939,218,1
939,385,1
939,579,1
939,1321,1
939,1704,1
939,1713,1
939,1737,1
939,1828,1
940,1704,1
940,1805,1
940,1879,1
941,710,1
941,1645,1
942,1163,1
942,1447,1
942,1630,1
942,1670,1
942,1705,1
942,1737,1
942,1826,1
942,1856,1
942,1970,1
943,1725,1
944,1934,1
944,1990,1
945,929,1
945,1861,1
945,1964,1
947,1725,1
947,1733,1
947,1864,1
948,309,1
948,1053,1
948,1712,1
948,1883,1
949,166,1
949,1920,1
950,359,1
950,407,1
950,451,1
950,870,1
950,979,1
950,1159,1
950,1419,1
950,1630,1
950,1687,1
950,1705,1
950,1724,1
950,1737,1
950,1756,1
950,1771,1
950,1831,1
950,1861,1
950,1864,1
951,1530,1
951,1597,1
951,1630,1
951,1737,1
951,1741,1
951,1951,1
952,770,1
952,1188,1
952,1986,1
953,1879,1
954,1894,1
955,1458,1
955,1727,1
955,1811,1
956,102,1
956,266,1
956,513,1
956,1737,1
956,1864,1
956,1879,1
956,1903,1
956,1991,1
957,20,1
957,50,1
957,1590,1
957,1894,1
958,1433,1
958,1687,1
959,284,1
959,1479,1
959,1864,1
959,1940,1
960,389,1
960,929,1
960,1162,1
960,1993,1
961,240,1
961,1907,1
962,77,1
962,173,1
962,704,1
962,1239,1
962,1439,1
962,1607,1
962,1713,1
962,1737,1
962,1882,1
962,1894,1
962,1920,1
962,1934,1
963,1940,1
964,1890,1
965,900,1
965,1727,1
966,1,1
966,513,1
966,1724,1
967,219,1
967,277,1
967,318,1
967,681,1
967,1188,1
967,1511,1
967,1828,1
967,1885,1
968,1894,1
969,1417,1
969,1567,1
970,434,1
971,1452,1
971,1599,1
971,1724,1
971,1879,1
972,324,1
972,664,1
972,1000,1
972,1011,1
972,1080,1
972,1159,1
972,1468,1
972,1675,1
972,1878,1
972,1879,1
972,1882,1
972,1921,1
973,73,1
973,579,1
973,872,1
973,1692,1
973,1756,1
973,1811,1
973,1882,1
974,1471,1
974,1631,1
974,1737,1
974,1836,1
974,1918,1
974,1936,1
975,1081,1
975,1470,1
975,1846,1
976,994,1
976,1665,1
976,1870,1
977,958,1
978,1920,1
979,628,1
979,710,1
980,1480,1
980,1737,1
981,1616,1
981,1864,1
982,1122,1
982,1159,1
982,1687,1
982,1699,1
982,1721,1
982,1774,1
983,676,1
984,284,1
984,776,1
984,979,1
984,1630,1
984,1950,1
985,162,1
985,1296,1
985,1630,1
985,1774,1
985,1873,1
985,1890,1
985,1913,1
986,713,1
986,1139,1
986,1737,1
987,225,1
987,1274,1
987,1603,1
988,197,1
988,1877,1
988,1899,1
989,40,1
989,1647,1
989,1774,1
989,1776,1
989,1889,1
989,1964,1
990,1737,1
991,798,1
992,1053,1
992,1297,1
992,1861,1
992,1862,1
992,1914,1
993,636,1
993,1188,1
993,1737,1
993,1864,1
994,557,1
994,819,1
994,895,1
994,929,1
994,1266,1
994,1511,1
994,1630,1
994,1737,1
994,1821,1
994,1864,1
994,1879,1
994,1882,1
994,1902,1
994,1920,1
994,1968,1
994,1991,1
995,929,1
996,609,1
996,651,1
997,1645,1
997,1847,1
998,1275,1
998,1342,1
998,1425,1
998,1692,1
999,179,1
999,187,1
999,1704,1
999,1724,1
999,1737,1
1000,232,1
1000,534,1
1000,1630,1
1000,1638,1
1001,240,1
1001,467,1
1001,492,1
1001,1737,1
1001,1920,1
1003,299,1
1003,1805,1
1004,211,1
1004,683,1
1004,1506,1
1004,1675,1
1004,1737,1
1004,1864,1
1005,1390,1
1005,1630,1
1005,1879,1
1006,1809,1
1007,211,1
1007,950,1
1007,1630,1
1007,1731,1
1007,1763,1
1007,1920,1
1008,1216,1
1008,1687,1
1008,1724,1
1008,1897,1
1008,1930,1
1009,1321,1
1009,1609,1
1009,1724,1
1009,1736,1
1009,1742,1
1009,1879,1
1010,518,1
1010,557,1
1010,1617,1
1010,1724,1
1010,1828,1
1010,1879,1
1011,1039,1
1011,1630,1
1012,1782,1
1013,413,1
1013,698,1
1013,907,1
1013,1275,1
1013,1383,1
1013,1713,1
1013,1884,1
1014,609,1
1014,1383,1
1014,1756,1
1014,1864,1
1015,437,1
1015,684,1
1015,1619,1
1015,1705,1
1015,1721,1
1015,1737,1
1015,1751,1
1015,1920,1
1015,1940,1
1015,1985,1
1015,1991,1
1016,1105,1
1016,1600,1
1016,1920,1
1017,240,1
1017,1727,1
1018,455,1
1018,598,1
1018,684,1
1018,697,1
1018,1010,1
1018,1630,1
1018,1940,1
1019,1392,1
1020,596,1
1020,804,1
1020,1899,1
1020,1908,1
1021,461,1
1021,518,1
1021,698,1
1021,821,1
1021,1630,1
1021,1647,1
1022,503,1
1022,1159,1
1023,1204,1
1023,1679,1
1023,1940,1
1024,1619,1
1024,1670,1
1024,1737,1
1024,1972,1
1025,1038,1
1025,1193,1
1025,1675,1
1025,1879,1
1025,1894,1
1026,1705,1
1027,1716,1
1027,1785,1
1028,61,1
1028,979,1
1028,983,1
1028,1727,1
1028,1864,1
1028,1879,1
1029,664,1
1029,962,1
1029,1604,1
1029,1702,1
1029,1737,1
1029,1856,1
1029,1864,1
1029,1916,1
1030,676,1
1030,1311,1
1030,1737,1
1031,1925,1
1032,1698,1
1032,1724,1
1032,1920,1
1033,792,1
1033,1692,1
1033,1737,1
1033,1831,1
1033,1864,1
1033,1883,1
1033,1894,1
1034,909,1
1034,1015,1
1034,1550,1
1034,1795,1
1035,1630,1
1035,1713,1
1035,1855,1
1035,1883,1
1035,1920,1
1036,776,1
1036,1696,1
1036,1883,1
1037,596,1
1037,636,1
1037,1687,1
1037,1940,1
1038,1737,1
1039,222,1
1039,428,1
1039,676,1
1039,957,1
1039,1578,1
1039,1737,1
1039,1864,1
1039,1879,1
1039,1950,1
1040,676,1
1040,1638,1
1040,1645,1
1040,1670,1
1040,1737,1
1041,1791,1
1042,557,1
1042,1749,1
1043,1588,1
1043,1724,1
1043,1920,1
1044,1158,1
1044,1630,1
1045,179,1
1045,242,1
1045,387,1
1045,466,1
1045,535,1
1045,1550,1
1046,1550,1
1046,1756,1
1046,1879,1
1046,1940,1
1047,1,1
1047,879,1
1047,1151,1
1047,1920,1
1047,1950,1
1048,210,1
1048,1154,1
1048,1184,1
1048,1226,1
1048,1882,1
1048,1883,1
1049,79,1
1049,606,1
1049,710,1
1049,1630,1
1049,1704,1
1049,1737,1
1049,1787,1
1049,1850,1
1049,1870,1
1049,1881,1
1049,1940,1
1049,1991,1
1050,1038,1
1051,299,1
1051,357,1
1051,698,1
1051,1710,1
1051,1879,1
1051,1890,1
1053,596,1
1053,676,1
1053,1328,1
1053,1742,1
1053,1787,1
1053,1903,1
1053,1950,1
1053,1970,1
1054,1724,1
1054,1883,1
1055,1864,1
1055,1883,1
1056,398,1
1057,54,1
1057,167,1
1057,673,1
1057,1716,1
1057,1920,1
1057,1990,1
1058,496,1
1058,1061,1
1058,1523,1
1058,1756,1
1058,1791,1
1058,1879,1
1058,1895,1
1058,1920,1
1059,1304,1
1059,1411,1
1059,1607,1
1059,1737,1
1059,1864,1
1060,10,1
1060,187,1
1060,1113,1
1060,1159,1
1060,1718,1
1060,1737,1
1060,1925,1
1061,451,1
1061,461,1
1061,743,1
1061,1123,1
1061,1737,1
1061,1929,1
1062,1737,1
1062,1883,1
1062,1964,1
1062,1991,1
1063,698,1
1063,1721,1
1063,1737,1
1064,306,1
1064,1523,1
1064,1885,1
1064,1936,1
1065,1940,1
1066,1737,1
1067,1143,1
1067,1407,1
1067,1611,1
1068,40,1
1068,1765,1
1068,1882,1
1068,1909,1
1068,1920,1
1069,499,1
1069,824,1
1069,1053,1
1069,1125,1
1069,1640,1
1070,470,1
1070,633,1
1070,806,1
1070,1879,1
1071,1057,1
1071,1914,1
1072,208,1
1072,1200,1
1072,1964,1
1073,608,1
1073,682,1
1073,1420,1
1073,1895,1
1074,888,1
1074,1846,1
1074,1882,1
1076,1940,1
1077,324,1
1078,642,1
1078,726,1
1078,1253,1
1078,1581,1
1078,1737,1
1078,1908,1
1080,284,1
1080,682,1
1080,1645,1
1080,1737,1
1080,1742,1
1080,1882,1
1080,1920,1
1081,27,1
1081,411,1
1081,1675,1
1081,1737,1
1082,770,1
1083,165,1
1083,197,1
1083,1724,1
1083,1879,1
1084,393,1
1084,1301,1
1084,1548,1
1084,1737,1
1084,1885,1
1084,1920,1
1084,1934,1
1085,697,1
1085,1376,1
1085,1737,1
1086,572,1
1086,1201,1
1086,1705,1
1087,106,1
1087,283,1
1087,929,1
1087,979,1
1087,1675,1
1088,1630,1
1088,1991,1
1089,342,1
1089,1640,1
1089,1940,1
1090,1010,1
1090,1710,1
1090,1881,1
1090,1920,1
1091,1113,1
1091,1630,1
1091,1724,1
1091,1830,1
1091,1883,1
1092,1630,1
1092,1721,1
1092,1864,1
1093,1774,1
1093,1882,1
1094,173,1
1094,628,1
1094,1226,1
1094,1879,1
1095,184,1
1095,557,1
1095,959,1
1095,1675,1
1095,1724,1
1095,1774,1
1095,1934,1
1096,1630,1
1096,1646,1
1096,1724,1
1096,1737,1
1096,1774,1
1096,1851,1
1096,1872,1
1096,1914,1
1096,1983,1
1097,97,1
1097,1119,1
1099,710,1
1099,1737,1
1100,22,1
1100,40,1
1100,518,1
1100,520,1
1100,1410,1
1100,1630,1
1100,1724,1
1100,1741,1
1100,1882,1
1100,1940,1
1100,1991,1
1101,1784,1
1102,1821,1
1102,1940,1
1103,1022,1
1103,1468,1
1103,1861,1
1104,1122,1
1104,1737,1
1104,1948,1
1105,991,1
1105,1737,1
1105,1742,1
1105,1889,1
1106,578,1
1106,1590,1
1106,1946,1
1107,700,1
1107,1412,1
1108,970,1
1108,1727,1
1108,1983,1
1109,309,1
1109,1985,1
1110,442,1
1110,1646,1
1110,1920,1
1111,1226,1
1111,1319,1
1111,1670,1
1112,298,1
1112,726,1
1113,1646,1
1113,1864,1
1113,1882,1
1114,595,1
1114,1737,1
1115,211,1
1115,1630,1
1115,1683,1
1115,1718,1
1115,1724,1
1115,1742,1
1115,1842,1
1115,1882,1
1116,1738,1
1117,366,1
1117,1737,1
1118,1647,1
1118,1652,1
1119,1053,1
1119,1320,1
1119,1630,1
1120,1630,1
1120,1724,1
1120,1864,1
1120,1872,1
1120,1991,1
1121,1473,1
1121,1883,1
1121,1972,1
1122,676,1
1122,1704,1
1122,1737,1
1123,1580,1
1124,1724,1
1124,1737,1
1124,1884,1
1125,1027,1
1125,1630,1
1125,1675,1
1125,1940,1
1126,1631,1
1126,1737,1
1126,1751,1
1126,1919,1
1126,1950,1
1127,309,1
1127,1374,1
1128,1176,1
1128,1630,1
1128,1737,1
1129,1147,1
1129,1630,1
1129,1737,1
1129,1972,1
1130,40,1
1130,447,1
1130,1021,1
1130,1447,1
1130,1479,1
1130,1667,1
1130,1889,1
1130,1991,1
1131,616,1
1131,676,1
1131,1943,1
1132,197,1
1132,585,1
1132,1123,1
1132,1572,1
1132,1705,1
1132,1721,1
1132,1864,1
1132,1902,1
1133,735,1
1133,1185,1
1134,8,1
1134,1705,1
1134,1737,1
1134,1972,1
1135,819,1
1135,1233,1
1135,1940,1
1136,222,1
1136,1879,1
1137,222,1
1137,407,1
1137,848,1
1137,895,1
1137,1737,1
1137,1884,1
1138,56,1
1138,179,1
1138,411,1
1138,1630,1
1138,1677,1
1138,1737,1
1139,1687,1
1139,1737,1
1139,1864,1
1140,1717,1
1140,1855,1
1140,1879,1
1140,1885,1
1140,1902,1
1141,676,1
1141,840,1
1141,1320,1
1141,1631,1
1141,1831,1
1141,1883,1
1141,1929,1
1142,222,1
1142,676,1
1142,1214,1
1142,1630,1
1142,1737,1
1142,1826,1
1142,1841,1
1142,1879,1
1142,1883,1
1142,1900,1
1142,1921,1
1143,452,1
1143,726,1
1143,1288,1
1143,1864,1
1144,1737,1
1144,1883,1
1145,536,1
1145,1630,1
1145,1724,1
1145,1742,1
1145,1831,1
1146,1630,1
1146,1737,1
1147,633,1
1147,1737,1
1147,1879,1
1147,1920,1
1148,143,1
1148,1448,1
1148,1675,1
1148,1774,1
1149,522,1
1149,1128,1
1149,1864,1
1149,1879,1
1149,1883,1
1150,1320,1
1150,1630,1
1150,1714,1
1150,1920,1
1151,398,1
1151,412,1
1151,1550,1
1151,1882,1
1152,676,1
1152,948,1
1152,1737,1
1152,1883,1
1152,1940,1
1153,1864,1
1154,468,1
1154,842,1
1154,1737,1
1154,1879,1
1155,1645,1
1155,1670,1
1155,1884,1
1156,1604,1
1156,1737,1
1156,1882,1
1156,1884,1
1156,1914,1
1157,1630,1
1158,682,1
1158,1123,1
1158,1212,1
1158,1608,1
1158,1774,1
1158,1895,1
1159,632,1
1159,786,1
1159,1742,1
1160,24,1
1160,1645,1
1160,1882,1
1161,696,1
1161,1737,1
1161,1785,1
1162,918,1
1162,1737,1
1162,1866,1
1162,1881,1
1163,216,1
1163,276,1
1163,343,1
1163,350,1
1163,577,1
1163,669,1
1163,684,1
1163,755,1
1163,770,1
1163,793,1
1163,1039,1
1163,1068,1
1163,1213,1
1163,1260,1
1163,1363,1
1163,1631,1
1163,1721,1
1163,1774,1
1163,1826,1
1163,1861,1
1163,1902,1
1163,1940,1
1163,1958,1
1164,106,1
1164,329,1
1164,545,1
1164,1167,1
1164,1731,1
1164,1811,1
1164,1879,1
1165,178,1
1165,654,1
1165,1737,1
1165,1784,1
1165,1864,1
1166,698,1
1166,819,1
1166,1283,1
1166,1879,1
1166,1883,1
1166,1973,1
1167,219,1
1167,895,1
1167,1529,1
1167,1742,1
1168,1864,1
1168,1991,1
1169,186,1
1169,782,1
1169,790,1
1169,1559,1
1170,1645,1
1170,1646,1
1170,1689,1
1170,1693,1
1170,1710,1
1170,1883,1
1171,485,1
1171,508,1
1171,979,1
1171,987,1
1171,1153,1
1171,1217,1
1171,1631,1
1171,1737,1
1171,1742,1
1172,706,1
1172,1737,1
1172,1979,1
1174,115,1
1174,774,1
1174,1215,1
1174,1630,1
1174,1646,1
1174,1894,1
1174,1895,1
1174,1995,1
1175,1814,1
1176,1492,1
1176,1737,1
1176,1925,1
1177,801,1
1177,894,1
1177,1447,1
1177,1742,1
1178,267,1
1178,1811,1
1179,628,1
1179,684,1
1179,782,1
1179,1119,1
1179,1631,1
1179,1647,1
1179,1742,1
1179,1864,1
1179,1878,1
1179,1879,1
1179,1880,1
1179,1918,1
1179,1936,1
1179,1975,1
1179,1991,1
1180,698,1
1180,820,1
1180,1640,1
1180,1742,1
1180,1774,1
1180,1855,1
1181,1122,1
1181,1472,1
1181,1864,1
1181,1914,1
1182,700,1
1182,1132,1
1183,10,1
1183,538,1
1183,698,1
1183,1583,1
1183,1631,1
1183,1640,1
1183,1670,1
1183,1721,1
1183,1879,1
1183,1882,1
1183,1934,1
1184,226,1
1184,999,1
1184,1138,1
1184,1610,1
1184,1725,1
1184,1864,1
1184,1895,1
1184,1925,1
1185,93,1
1185,742,1
1185,1093,1
1186,1314,1
1186,1724,1
1186,1737,1
1186,1831,1
1186,1877,1
1186,1883,1
1187,795,1
1188,782,1
1188,1787,1
1189,273,1
1189,529,1
1189,1330,1
1189,1630,1
1189,1724,1
1189,1774,1
1189,1920,1
1190,776,1
1190,1108,1
1191,1610,1
1191,1721,1
1191,1806,1
1191,1831,1
1192,483,1
1192,870,1
1192,1350,1
1192,1630,1
1192,1737,1
1192,1879,1
1193,690,1
1193,1045,1
1193,1737,1
1193,1756,1
1193,1864,1
1194,508,1
1194,1870,1
1194,1879,1
1195,836,1
1195,1395,1
1195,1916,1
1196,1964,1
1197,1264,1
1198,1864,1
1199,430,1
1199,872,1
1199,1154,1
1199,1201,1
1199,1559,1
1199,1704,1
1199,1725,1
1199,1830,1
1199,1884,1
1199,1897,1
1199,1980,1
1200,394,1
1200,467,1
1200,1374,1
1200,1642,1
1200,1707,1
1200,1742,1
1200,1883,1
1200,1915,1
1200,1920,1
1200,1985,1
1201,534,1
1201,1645,1
1202,38,1
1202,1737,1
1202,1797,1
1202,1920,1
1202,1936,1
1203,467,1
1203,1704,1
1203,1756,1
1204,929,1
1204,1297,1
1204,1879,1
1204,1914,1
1205,1687,1
1207,407,1
1207,498,1
1207,726,1
1207,972,1
1207,1737,1
1207,1936,1
1208,166,1
1208,542,1
1209,999,1
1209,1879,1
1209,1882,1
1209,1883,1
1209,1909,1
1210,557,1
1210,682,1
1210,770,1
1210,1530,1
1210,1737,1
1211,1188,1
1211,1599,1
1211,1721,1
1211,1795,1
1211,1843,1
1211,1925,1
1212,277,1
1212,1471,1
1212,1737,1
1213,476,1
1213,1351,1
1213,1630,1
1213,1645,1
1213,1724,1
1213,1864,1
1214,1226,1
1214,1721,1
1215,517,1
1215,1511,1
1215,1724,1
1215,1746,1
1215,1879,1
1216,281,1
1216,1015,1
1216,1122,1
1216,1640,1
1216,1940,1
1217,1831,1
1217,1920,1
1218,1902,1
1219,627,1
1219,895,1
1220,222,1
1220,726,1
1220,1724,1
1221,324,1
1221,1774,1
1221,1939,1
1222,1751,1
1222,1920,1
1223,534,1
1223,608,1
1223,1737,1
1223,1940,1
1224,43,1
1224,1147,1
1224,1511,1
1225,703,1
1226,32,1
1226,163,1
1226,518,1
1226,676,1
1226,1878,1
1226,1882,1
1226,1920,1
1227,1991,1
1228,106,1
1228,782,1
1228,1158,1
1228,1640,1
1228,1677,1
1228,1894,1
1229,309,1
1229,1631,1
1229,1737,1
1229,1964,1
1230,41,1
1230,108,1
1230,306,1
1230,991,1
1230,1756,1
1230,1841,1
1231,33,1
1231,929,1
1231,1015,1
1231,1191,1
1231,1630,1
1231,1737,1
1231,1879,1
1232,1940,1
1233,737,1
1233,1737,1
1234,159,1
1234,467,1
1234,1015,1
1235,1879,1
1235,1883,1
1236,186,1
1236,1417,1
1236,1617,1
1236,1693,1
1237,775,1
1237,1648,1
1237,1737,1
1238,633,1
1238,1523,1
1238,1724,1
1238,1737,1
1238,1864,1
1238,1920,1
1239,950,1
1239,1329,1
1239,1368,1
1239,1742,1
1239,1881,1
1239,1882,1
1239,1980,1
1240,1811,1
1240,1879,1
1240,1883,1
1241,624,1
1241,840,1
1241,1713,1
1242,306,1
1242,411,1
1242,1133,1
1242,1191,1
1242,1553,1
1242,1640,1
1242,1738,1
1243,1630,1
1243,1940,1
1244,1503,1
1244,1895,1
1244,1972,1
1245,1882,1
1246,87,1
1246,1284,1
1246,1675,1
1246,1751,1
1246,1879,1
1247,805,1
1247,1525,1
