Source,Target,sign
1247,1631,1
1247,1737,1
1247,1782,1
1248,734,1
1250,18,1
1250,405,1
1250,446,1
1250,466,1
1250,544,1
1250,1159,1
1250,1425,1
1250,1559,1
1250,1619,1
1250,1630,1
1250,1642,1
1250,1687,1
1250,1711,1
1250,1713,1
1250,1724,1
1250,1751,1
1250,1756,1
1250,1856,1
1250,1866,1
1250,1882,1
1250,1883,1
1250,1921,1
1250,1925,1
1250,1930,1
1250,1940,1
1250,1994,1
1250,1995,1
1251,1382,1
1251,1721,1
1252,1737,1
1252,1879,1
1253,822,1
1253,1836,1
1253,1979,1
1254,895,1
1255,782,1
1255,929,1
1256,1741,1
1256,1950,1
1257,1630,1
1257,1804,1
1258,106,1
1258,518,1
1258,929,1
1258,1652,1
1258,1737,1
1258,1774,1
1258,1948,1
1259,33,1
1259,1630,1
1259,1718,1
1259,1890,1
1260,74,1
1260,1312,1
1260,1665,1
1260,1920,1
1261,287,1
1261,1704,1
1261,1928,1
1262,1737,1
1263,786,1
1263,1184,1
1263,1737,1
1263,1742,1
1263,1885,1
1263,1920,1
1264,580,1
1264,819,1
1264,1883,1
1264,1889,1
1265,1143,1
1265,1847,1
1265,1902,1
1266,1711,1
1266,1964,1
1267,1864,1
1268,163,1
1268,1653,1
1268,1737,1
1269,40,1
1269,106,1
1269,495,1
1269,737,1
1269,819,1
1269,1325,1
1269,1630,1
1269,1647,1
1269,1718,1
1269,1737,1
1269,1828,1
1269,1894,1
1269,1897,1
1269,1914,1
1270,466,1
1270,1734,1
1270,1856,1
1270,1920,1
1271,537,1
1271,622,1
1271,1724,1
1271,1934,1
1272,1720,1
1272,1751,1
1274,1711,1
1274,1864,1
1275,95,1
1275,929,1
1275,1522,1
1275,1737,1
1275,1864,1
1276,608,1
1276,640,1
1276,960,1
1276,1831,1
1277,1647,1
1278,578,1
1278,1059,1
1278,1737,1
1278,1784,1
1278,1879,1
1278,1964,1
1279,405,1
1279,1015,1
1279,1530,1
1279,1597,1
1280,1645,1
1280,1713,1
1280,1991,1
1281,232,1
1281,1737,1
1281,1762,1
1282,10,1
1282,32,1
1282,394,1
1282,676,1
1282,726,1
1282,746,1
1282,943,1
1282,979,1
1282,1254,1
1282,1308,1
1282,1379,1
1282,1630,1
1282,1675,1
1282,1737,1
1282,1828,1
1282,1864,1
1282,1878,1
1282,1879,1
1282,1936,1
1283,1411,1
1283,1727,1
1284,676,1
1284,1154,1
1284,1705,1
1284,1737,1
1284,1953,1
1285,64,1
1285,979,1
1286,211,1
1286,835,1
1286,1642,1
1286,1737,1
1287,1128,1
1287,1718,1
1288,1879,1
1289,616,1
1289,1737,1
1289,1776,1
1289,1864,1
1289,1884,1
1290,1050,1
1290,1757,1
1291,829,1
1291,1159,1
1291,1623,1
1291,1685,1
1291,1774,1
1292,40,1
1292,405,1
1292,698,1
1292,782,1
1292,1902,1
1292,1940,1
1294,1630,1
1294,1861,1
1295,1033,1
1295,1254,1
1295,1920,1
1296,891,1
1296,1630,1
1296,1646,1
1296,1710,1
1297,366,1
1297,895,1
1297,1032,1
1297,1377,1
1297,1630,1
1298,726,1
1298,1878,1
1298,1939,1
1299,299,1
1299,401,1
1299,556,1
1299,1570,1
1299,1861,1
1299,1940,1
1300,1064,1
1301,211,1
1301,636,1
1301,698,1
1301,1562,1
1301,1644,1
1301,1725,1
1301,1936,1
1301,1984,1
1302,675,1
1302,1154,1
1302,1215,1
1302,1879,1
1303,1457,1
1303,1724,1
1303,1737,1
1303,1864,1
1303,1879,1
1304,579,1
1304,756,1
1304,786,1
1304,819,1
1304,895,1
1304,1025,1
1304,1704,1
1304,1742,1
1304,1823,1
1304,1883,1
1305,526,1
1305,1162,1
1305,1651,1
1305,1914,1
1305,1940,1
1306,1925,1
1306,1940,1
1307,676,1
1307,698,1
1308,1630,1
1308,1832,1
1308,1864,1
1308,1991,1
1309,20,1
1309,345,1
1309,405,1
1309,427,1
1309,895,1
1309,1679,1
1309,1724,1
1309,1885,1
1309,1940,1
1310,640,1
1310,1038,1
1310,1920,1
1311,1670,1
1311,1675,1
1311,1855,1
1312,1423,1
1312,1737,1
1313,40,1
1313,1363,1
1313,1447,1
1313,1710,1
1313,1879,1
1313,1882,1
1314,1132,1
1315,1122,1
1315,1894,1
1315,1983,1
1316,1645,1
1316,1940,1
1317,1828,1
1318,277,1
1318,1677,1
1318,1737,1
1319,437,1
1319,929,1
1320,40,1
1320,1864,1
1320,1882,1
1321,274,1
1321,1411,1
1321,1523,1
1321,1631,1
1321,1737,1
1321,1864,1
1321,1879,1
1321,1974,1
1321,1991,1
1322,1699,1
1322,1728,1
1323,1885,1
1324,33,1
1324,211,1
1324,655,1
1324,1717,1
1324,1721,1
1325,798,1
1325,929,1
1325,965,1
1325,1737,1
1325,1920,1
1325,1991,1
1326,1475,1
1326,1879,1
1326,1914,1
1328,451,1
1328,953,1
1328,1121,1
1328,1511,1
1328,1630,1
1328,1856,1
1328,1880,1
1329,118,1
1329,244,1
1329,1831,1
1330,895,1
1330,1630,1
1330,1890,1
1330,1943,1
1331,1,1
1331,498,1
1331,649,1
1331,1630,1
1331,1882,1
1331,1920,1
1331,1925,1
1331,1964,1
1332,211,1
1332,444,1
1332,742,1
1332,1377,1
1332,1646,1
1332,1724,1
1332,1737,1
1332,1940,1
1332,1964,1
1334,103,1
1334,798,1
1334,1188,1
1334,1374,1
1335,1630,1
1336,1183,1
1337,1113,1
1337,1405,1
1337,1781,1
1337,1918,1
1337,1920,1
1338,1049,1
1338,1855,1
1339,323,1
1339,442,1
1339,518,1
1339,1159,1
1339,1257,1
1339,1630,1
1339,1647,1
1339,1727,1
1339,1879,1
1339,1882,1
1341,1212,1
1341,1630,1
1341,1964,1
1342,407,1
1342,1647,1
1342,1756,1
1343,1177,1
1343,1737,1
1344,1853,1
1344,1991,1
1345,1737,1
1346,1693,1
1347,1879,1
1347,1986,1
1348,1406,1
1348,1523,1
1348,1670,1
1349,881,1
1349,1724,1
1349,1908,1
1350,135,1
1350,420,1
1350,1425,1
1350,1687,1
1350,1831,1
1350,1940,1
1351,1920,1
1351,1940,1
1352,174,1
1352,371,1
1352,1737,1
1354,640,1
1354,1925,1
1355,10,1
1355,835,1
1355,1737,1
1355,1879,1
1355,1934,1
1356,1374,1
1356,1480,1
1356,1630,1
1356,1705,1
1356,1948,1
1357,1630,1
1357,1940,1
1358,1590,1
1358,1737,1
1358,1864,1
1359,226,1
1359,1737,1
1359,1890,1
1359,1902,1
1360,597,1
1360,1434,1
1360,1630,1
1360,1883,1
1360,1890,1
1362,77,1
1362,636,1
1362,708,1
1362,1154,1
1362,1436,1
1362,1630,1
1362,1689,1
1362,1724,1
1362,1864,1
1362,1894,1
1362,1907,1
1362,1940,1
1362,1991,1
1363,11,1
1363,710,1
1363,960,1
1363,1705,1
1364,1159,1
1364,1226,1
1364,1630,1
1364,1864,1
1364,1883,1
1365,226,1
1366,780,1
1366,1137,1
1366,1724,1
1367,1737,1
1367,1916,1
1368,1699,1
1368,1709,1
1369,1853,1
1369,1883,1
1369,1991,1
1370,700,1
1370,1111,1
1370,1507,1
1370,1890,1
1370,1920,1
1370,1925,1
1371,1710,1
1371,1737,1
1372,895,1
1373,1253,1
1373,1882,1
1373,1934,1
1374,676,1
1374,1447,1
1374,1537,1
1374,1647,1
1374,1737,1
1374,1853,1
1374,1882,1
1375,371,1
1375,788,1
1375,1724,1
1376,1630,1
1376,1737,1
1376,1920,1
1377,1,1
1377,10,1
1377,27,1
1377,30,1
1377,33,1
1377,38,1
1377,40,1
1377,83,1
1377,92,1
1377,108,1
1377,135,1
1377,166,1
1377,167,1
1377,186,1
1377,187,1
1377,195,1
1377,200,1
1377,211,1
1377,222,1
1377,241,1
1377,343,1
1377,350,1
1377,357,1
1377,366,1
1377,371,1
1377,385,1
1377,412,1
1377,414,1
1377,418,1
1377,447,1
1377,468,1
1377,485,1
1377,611,1
1377,633,1
1377,636,1
1377,660,1
1377,670,1
1377,676,1
1377,680,1
1377,697,1
1377,734,1
1377,766,1
1377,782,1
1377,817,1
1377,842,1
1377,854,1
1377,870,1
1377,895,1
1377,902,1
1377,929,1
1377,979,1
1377,983,1
1377,1015,1
1377,1022,1
1377,1033,1
1377,1081,1
1377,1097,1
1377,1122,1
1377,1132,1
1377,1159,1
1377,1233,1
1377,1271,1
1377,1284,1
1377,1297,1
1377,1302,1
1377,1314,1
1377,1326,1
1377,1328,1
1377,1329,1
1377,1331,1
1377,1334,1
1377,1344,1
1377,1374,1
1377,1376,1
1377,1388,1
1377,1405,1
1377,1417,1
1377,1425,1
1377,1460,1
1377,1467,1
1377,1468,1
1377,1514,1
1377,1573,1
1377,1584,1
1377,1590,1
1377,1620,1
1377,1630,1
1377,1631,1
1377,1633,1
1377,1640,1
1377,1645,1
1377,1647,1
1377,1649,1
1377,1656,1
1377,1657,1
1377,1670,1
1377,1675,1
1377,1679,1
1377,1683,1
1377,1687,1
1377,1711,1
1377,1713,1
1377,1724,1
1377,1727,1
1377,1737,1
1377,1738,1
1377,1741,1
1377,1742,1
1377,1751,1
1377,1756,1
1377,1757,1
1377,1760,1
1377,1765,1
1377,1774,1
1377,1784,1
1377,1791,1
1377,1811,1
1377,1820,1
1377,1821,1
1377,1826,1
1377,1828,1
1377,1829,1
1377,1841,1
1377,1842,1
1377,1864,1
1377,1867,1
1377,1877,1
1377,1879,1
1377,1881,1
1377,1882,1
1377,1883,1
1377,1884,1
1377,1885,1
1377,1895,1
1377,1897,1
1377,1902,1
1377,1914,1
1377,1916,1
1377,1920,1
1377,1925,1
1377,1928,1
1377,1930,1
1377,1934,1
1377,1940,1
1377,1944,1
1377,1950,1
1377,1964,1
1377,1968,1
1377,1973,1
1377,1979,1
1377,1980,1
1377,1983,1
1377,1990,1
1377,1991,1
1377,1995,1
1379,633,1
1379,1964,1
1380,1882,1
1380,1914,1
1381,1883,1
1381,1885,1
1382,1214,1
1382,1727,1
1382,1774,1
1382,1864,1
1383,95,1
1383,467,1
1383,518,1
1383,1864,1
1384,562,1
1384,929,1
1384,1645,1
1385,1080,1
1386,1154,1
1386,1630,1
1386,1631,1
1386,1737,1
1386,1920,1
1386,1950,1
1387,1720,1
1388,667,1
1388,1711,1
1388,1737,1
1388,1879,1
1389,1737,1
1389,1809,1
1389,1879,1
1390,726,1
1390,1724,1
1390,1737,1
1390,1882,1
1390,1940,1
1392,518,1
1392,1864,1
1392,1952,1
1394,684,1
1394,929,1
1394,1559,1
1394,1704,1
1394,1983,1
1395,211,1
1395,885,1
1395,1559,1
1395,1742,1
1396,225,1
1396,342,1
1397,42,1
1397,597,1
1397,1646,1
1397,1721,1
1397,1737,1
1397,1956,1
1398,29,1
1398,222,1
1398,534,1
1398,1711,1
1398,1724,1
1398,1782,1
1398,1902,1
1398,1983,1
1399,33,1
1399,956,1
1399,1710,1
1400,87,1
1400,1774,1
1401,162,1
1401,1879,1
1402,929,1
1402,1718,1
1402,1940,1
1402,1950,1
1403,1675,1
1404,1472,1
1404,1623,1
1404,1742,1
1404,1920,1
1405,929,1
1405,1599,1
1405,1737,1
1406,1630,1
1406,1705,1
1407,1741,1
1407,1955,1
1408,1864,1
1408,1939,1
1409,579,1
1410,827,1
1410,1457,1
1410,1468,1
1410,1515,1
1410,1654,1
1410,1879,1
1410,1900,1
1410,1964,1
1411,676,1
1411,1185,1
1411,1599,1
1411,1607,1
1411,1940,1
1412,1523,1
1412,1737,1
1412,1895,1
1414,40,1
1414,1150,1
1414,1590,1
1415,1328,1
1416,466,1
1416,585,1
1416,597,1
1416,1675,1
1416,1776,1
1416,1855,1
1416,1921,1
1416,1986,1
1416,1991,1
1417,1653,1
1417,1704,1
1417,1724,1
1417,1791,1
1417,1940,1
1418,254,1
1418,579,1
1418,1737,1
1418,1774,1
1418,1864,1
1418,1890,1
1419,1630,1
1420,518,1
1420,1112,1
1421,1325,1
1422,1685,1
1423,484,1
1423,683,1
1423,698,1
1423,1355,1
1423,1677,1
1423,1855,1
1423,1934,1
1424,1511,1
1424,1737,1
1424,1864,1
1424,1914,1
1424,1958,1
1425,804,1
1425,1559,1
1425,1724,1
1425,1864,1
1425,1920,1
1426,537,1
1426,1068,1
1426,1831,1
1426,1948,1
1427,337,1
1427,1226,1
1427,1442,1
1427,1737,1
1427,1811,1
1427,1828,1
1427,1908,1
1428,10,1
1428,795,1
1429,1262,1
1429,1895,1
1430,932,1
1430,1321,1
1430,1742,1
1431,1940,1
1432,179,1
1432,467,1
1432,698,1
1432,1029,1
1432,1284,1
1432,1631,1
1432,1653,1
1432,1687,1
1432,1724,1
1432,1879,1
1432,1883,1
1432,1991,1
1433,1515,1
1433,1737,1
1433,1864,1
1433,1879,1
1433,1882,1
1433,1884,1
1433,1950,1
1434,770,1
1434,1130,1
1434,1828,1
1434,1920,1
1434,1999,1
1435,371,1
1435,1297,1
1435,1511,1
1435,1590,1
1435,1646,1
1435,1708,1
1435,1737,1
1435,1826,1
1435,1865,1
1436,1675,1
1436,1782,1
1437,1890,1
1438,1968,1
1439,134,1
1439,1506,1
1439,1511,1
1439,1630,1
1439,1864,1
1439,1991,1
1440,788,1
1440,1630,1
1440,1669,1
1440,1738,1
1440,1861,1
1440,1920,1
1440,1940,1
1440,1955,1
1441,1737,1
1442,612,1
1442,1239,1
1442,1620,1
1442,1647,1
1443,1630,1
1443,1728,1
1443,1864,1
1443,1882,1
1444,590,1
1444,1660,1
1444,1704,1
1445,668,1
1445,1671,1
1445,1940,1
1446,1882,1
1447,518,1
1447,958,1
1447,1679,1
1448,284,1
1448,1717,1
1448,1920,1
1448,1988,1
1449,8,1
1449,1921,1
1450,1936,1
1451,19,1
1451,1983,1
1452,159,1
1452,211,1
1452,1630,1
1452,1882,1
1452,1999,1
1454,222,1
1454,1995,1
1455,10,1
1455,798,1
1455,1737,1
1456,40,1
1456,439,1
1456,512,1
1456,1183,1
1456,1737,1
1456,1765,1
1456,1862,1
1456,1879,1
1456,1882,1
1456,1902,1
1456,1920,1
1456,1921,1
1456,1935,1
1457,786,1
1457,929,1
1457,1360,1
1457,1756,1
1458,1679,1
1458,1687,1
1458,1713,1
1458,1727,1
1458,1920,1
1460,415,1
1460,1737,1
1460,1864,1
1461,1032,1
1461,1880,1
1462,960,1
1462,1681,1
1463,279,1
1463,1024,1
1463,1177,1
1463,1647,1
1463,1895,1
1463,1934,1
1464,19,1
1464,33,1
1464,40,1
1464,47,1
1464,90,1
1464,98,1
1464,103,1
1464,183,1
1464,187,1
1464,200,1
1464,210,1
1464,211,1
1464,218,1
1464,222,1
1464,272,1
1464,284,1
1464,323,1
1464,350,1
1464,353,1
1464,366,1
1464,371,1
1464,385,1
1464,420,1
1464,476,1
1464,518,1
1464,614,1
1464,616,1
1464,624,1
1464,633,1
1464,675,1
1464,702,1
1464,710,1
1464,734,1
1464,765,1
1464,804,1
1464,849,1
1464,854,1
1464,870,1
1464,894,1
1464,895,1
1464,900,1
1464,930,1
1464,953,1
1464,956,1
1464,962,1
1464,979,1
1464,1009,1
1464,1024,1
1464,1044,1
1464,1053,1
1464,1063,1
1464,1123,1
1464,1158,1
1464,1159,1
1464,1183,1
1464,1211,1
1464,1226,1
1464,1271,1
1464,1275,1
1464,1311,1
1464,1319,1
1464,1325,1
1464,1350,1
1464,1374,1
1464,1380,1
1464,1383,1
1464,1411,1
1464,1439,1
1464,1460,1
1464,1468,1
1464,1490,1
1464,1507,1
1464,1511,1
1464,1548,1
1464,1559,1
1464,1580,1
1464,1599,1
1464,1609,1
1464,1611,1
1464,1630,1
1464,1633,1
1464,1642,1
1464,1644,1
1464,1645,1
1464,1675,1
1464,1679,1
1464,1687,1
1464,1689,1
1464,1695,1
1464,1713,1
1464,1717,1
1464,1720,1
1464,1721,1
1464,1724,1
1464,1737,1
1464,1738,1
1464,1742,1
1464,1756,1
1464,1765,1
1464,1774,1
1464,1779,1
1464,1785,1
1464,1805,1
1464,1809,1
1464,1821,1
1464,1832,1
1464,1855,1
1464,1861,1
1464,1864,1
1464,1870,1
1464,1879,1
1464,1880,1
1464,1882,1
1464,1883,1
1464,1884,1
1464,1890,1
1464,1894,1
1464,1897,1
1464,1914,1
1464,1916,1
1464,1920,1
1464,1921,1
1464,1936,1
1464,1948,1
1464,1955,1
1464,1959,1
1464,1971,1
1464,1979,1
1464,1983,1
1464,1991,1
1464,1993,1
1464,1994,1
1465,696,1
1465,1724,1
1465,1885,1
1466,10,1
1466,409,1
1466,1599,1
1466,1713,1
1467,187,1
1467,1549,1
1467,1630,1
1467,1879,1
1467,1883,1
1467,1940,1
1468,1384,1
1468,1724,1
1468,1864,1
1469,676,1
1469,915,1
1469,1718,1
1469,1821,1
1469,1934,1
1470,798,1
1470,1630,1
1470,1675,1
1470,1679,1
1470,1737,1
1471,77,1
1471,668,1
1471,1059,1
1471,1737,1
1471,1879,1
1471,1993,1
1472,597,1
1472,1713,1
1472,1737,1
1473,1725,1
1473,1831,1
1474,87,1
1474,1601,1
1474,1630,1
1474,1991,1
1475,1158,1
1475,1271,1
1475,1940,1
1476,874,1
1477,32,1
1477,1940,1
1478,966,1
1478,973,1
1478,1606,1
1478,1653,1
1478,1920,1
1479,135,1
1479,836,1
1479,1123,1
1479,1687,1
1479,1716,1
1479,1731,1
1479,1737,1
1479,1795,1
1479,1879,1
1480,442,1
1480,1425,1
1480,1692,1
1480,1737,1
1481,1646,1
1482,890,1
1482,1711,1
1482,1831,1
1482,1940,1
1482,1991,1
1483,1082,1
1483,1718,1
1483,1920,1
1484,138,1
1484,1654,1
1484,1879,1
1484,1883,1
1484,1894,1
1485,43,1
1485,222,1
1485,1115,1
1485,1630,1
1485,1687,1
1485,1774,1
1485,1864,1
1485,1883,1
1485,1916,1
1485,1920,1
1486,1511,1
1486,1630,1
1486,1925,1
1487,1611,1
1487,1791,1
1488,56,1
1489,316,1
1490,569,1
1490,1252,1
1490,1737,1
1491,556,1
1492,871,1
1492,1646,1
1492,1679,1
1492,1864,1
1492,1902,1
1493,683,1
1493,1737,1
1493,1913,1
1494,726,1
1494,1033,1
1494,1864,1
1495,27,1
1495,1189,1
1495,1240,1
1495,1297,1
1495,1704,1
1495,1879,1
1495,1980,1
1496,33,1
1496,1630,1
1496,1864,1
1496,1883,1
1496,1885,1
1496,1897,1
1496,1921,1
1496,1940,1
1497,1718,1
1498,78,1
1498,682,1
1498,1985,1
1499,725,1
1499,1425,1
1499,1724,1
1499,1867,1
1499,1920,1
1500,1630,1
1500,1964,1
1501,1527,1
1502,1725,1
1502,1737,1
1503,1737,1
1503,1883,1
1504,219,1
1504,499,1
1504,1275,1
1504,1607,1
1504,1631,1
1505,1642,1
1505,1646,1
1506,578,1
1506,1359,1
1506,1798,1
1506,1864,1
1506,1920,1
1507,1651,1
1507,1889,1
1508,1995,1
1510,1032,1
1510,1704,1
1510,1708,1
1510,1737,1
1510,1879,1
1511,676,1
1511,726,1
1511,979,1
1511,1704,1
1511,1879,1
1511,1991,1
1512,186,1
1513,235,1
1513,251,1
1513,1112,1
1513,1607,1
1513,1687,1
1513,1714,1
1513,1737,1
1513,1883,1
1514,1724,1
1514,1742,1
1514,1751,1
1514,1934,1
1514,1939,1
1515,33,1
1515,138,1
1515,222,1
1515,283,1
1515,439,1
1515,518,1
1515,579,1
1515,776,1
1515,1495,1
1515,1724,1
1515,1879,1
1516,136,1
1516,1776,1
1517,412,1
1517,1788,1
1518,886,1
1518,1867,1
1518,1994,1
1519,1921,1
1520,56,1
1520,77,1
1520,1159,1
1520,1523,1
1520,1756,1
1520,1867,1
1520,1882,1
1520,1884,1
1520,1920,1
1520,1925,1
1521,299,1
1521,1925,1
1522,547,1
1522,1718,1
1522,1737,1
1522,1774,1
1522,1864,1
1522,1986,1
1523,1341,1
1523,1654,1
1524,1630,1
1524,1718,1
1524,1879,1
1525,1532,1
1525,1749,1
1525,1860,1
1526,1737,1
1526,1747,1
1526,1841,1
1527,1376,1
1527,1698,1
1527,1724,1
1527,1737,1
1528,64,1
1528,734,1
1529,1328,1
1529,1375,1
1529,1864,1
1529,1908,1
1530,953,1
1530,1679,1
1530,1787,1
1530,1828,1
1530,1920,1
1532,322,1
1532,466,1
1532,1645,1
1532,1737,1
1532,1765,1
1532,1870,1
1532,1920,1
1533,68,1
1534,1480,1
1534,1879,1
1535,1864,1
1537,279,1
1537,1737,1
1537,1864,1
1538,1630,1
1538,1882,1
1538,1920,1
1539,1630,1
1539,1720,1
1539,1880,1
1540,1737,1
1540,1920,1
1541,1882,1
1542,710,1
1542,907,1
1542,1279,1
1543,1647,1
1543,1687,1
1543,1864,1
1543,1979,1
1544,40,1
1544,485,1
1544,547,1
1544,895,1
1544,1027,1
1544,1537,1
1544,1595,1
1544,1679,1
1544,1864,1
1544,1984,1
1546,929,1
1546,1630,1
1546,1724,1
1547,40,1
1547,854,1
1547,1515,1
1547,1725,1
1547,1742,1
1547,1940,1
1548,159,1
1548,1162,1
1548,1298,1
1548,1624,1
1548,1694,1
1548,1774,1
1548,1832,1
1548,1879,1
1548,1920,1
1548,1929,1
1548,1984,1
1549,247,1
1549,534,1
1549,601,1
1549,1717,1
1549,1883,1
1550,183,1
1550,1511,1
1550,1630,1
1550,1737,1
1550,1741,1
1551,1737,1
1551,1885,1
1552,742,1
1552,1879,1
1553,664,1
1553,1607,1
1553,1737,1
1553,1882,1
1554,329,1
1554,1737,1
1555,874,1
1556,1048,1
1556,1523,1
1556,1693,1
1556,1879,1
1557,823,1
1557,1737,1
1557,1745,1
1558,485,1
1558,1630,1
1558,1707,1
1558,1856,1
1558,1902,1
1559,19,1
1559,166,1
1559,786,1
1559,929,1
1559,1097,1
1559,1325,1
1559,1511,1
1559,1523,1
1559,1580,1
1559,1742,1
1559,1814,1
1559,1859,1
1559,1864,1
1559,1979,1
1560,1483,1
1560,1819,1
1562,1645,1
1562,1699,1
1562,1877,1
1562,1879,1
1562,1890,1
1562,1902,1
1562,1986,1
1562,1999,1
1563,1383,1
1563,1630,1
1563,1724,1
1563,1879,1
1564,910,1
1564,1038,1
1564,1653,1
1565,1238,1
1565,1617,1
1565,1630,1
1565,1651,1
1565,1847,1
1565,1920,1
1565,1956,1
1566,624,1
1566,743,1
1566,1590,1
1566,1630,1
1566,1897,1
1566,1991,1
1567,895,1
1567,1630,1
1567,1737,1
1568,1742,1
1568,1828,1
1568,1940,1
1569,1456,1
1569,1679,1
1569,1765,1
1569,1934,1
1570,19,1
1570,696,1
1570,1737,1
1571,1914,1
1572,27,1
1572,179,1
1573,42,1
1573,1374,1
1573,1776,1
1573,1979,1
1575,1771,1
1577,441,1
1577,1738,1
1577,1850,1
1578,43,1
1578,48,1
1578,333,1
1578,597,1
1578,1283,1
1578,1616,1
1578,1737,1
1578,1738,1
1578,1867,1
1578,1871,1
1578,1886,1
1579,1774,1
1579,1913,1
1580,38,1
1580,943,1
1580,1355,1
1580,1737,1
1580,1920,1
1580,1936,1
1581,1269,1
1582,1559,1
1582,1619,1
1583,383,1
1583,1226,1
1583,1948,1
1584,1159,1
1584,1560,1
1584,1895,1
1585,676,1
1585,895,1
1586,576,1
1586,1504,1
1586,1737,1
1586,1864,1
1586,1878,1
1586,1879,1
1587,33,1
1587,1737,1
1587,1768,1
1587,1864,1
1587,1882,1
1588,903,1
1588,1622,1
1589,447,1
1589,1024,1
1589,1406,1
1589,1737,1
1589,1749,1
1590,235,1
1590,1177,1
1590,1532,1
1590,1924,1
1591,1765,1
1591,1864,1
1592,275,1
1592,1714,1
