Source,Target,sign
1593,1033,1
1594,1828,1
1594,1879,1
1594,1881,1
1595,109,1
1595,163,1
1595,698,1
1595,983,1
1595,1737,1
1595,1879,1
1595,1908,1
1595,1991,1
1595,1995,1
1596,676,1
1596,1864,1
1597,907,1
1597,1677,1
1597,1718,1
1597,1828,1
1597,1920,1
1598,1318,1
1598,1645,1
1598,1759,1
1598,1920,1
1599,37,1
1599,147,1
1599,299,1
1599,713,1
1599,1044,1
1599,1342,1
1599,1613,1
1599,1693,1
1599,1774,1
1599,1832,1
1599,1925,1
1599,1950,1
1599,1995,1
1600,1737,1
1601,1630,1
1601,1737,1
1601,1742,1
1602,1713,1
1602,1724,1
1603,1756,1
1604,1713,1
1604,1765,1
1605,929,1
1605,1658,1
1605,1687,1
1605,1737,1
1605,1742,1
1606,1630,1
1606,1687,1
1606,1725,1
1606,1756,1
1607,188,1
1607,633,1
1607,734,1
1607,1630,1
1607,1645,1
1607,1737,1
1609,786,1
1609,1687,1
1610,1633,1
1610,1714,1
1610,1776,1
1611,614,1
1611,676,1
1611,1704,1
1611,1724,1
1611,1727,1
1612,1631,1
1612,1737,1
1613,1559,1
1614,518,1
1614,1630,1
1614,1692,1
1614,1737,1
1615,10,1
1615,1713,1
1615,1737,1
1616,317,1
1616,1123,1
1616,1351,1
1616,1687,1
1616,1704,1
1617,1737,1
1617,1774,1
1617,1795,1
1618,526,1
1618,1154,1
1618,1630,1
1619,371,1
1619,1737,1
1620,1201,1
1620,1630,1
1620,1649,1
1620,1704,1
1621,226,1
1621,547,1
1621,884,1
1621,1619,1
1621,1630,1
1621,1660,1
1621,1737,1
1621,1794,1
1622,1642,1
1622,1713,1
1622,1746,1
1622,1751,1
1623,231,1
1623,1226,1
1623,1405,1
1623,1480,1
1623,1601,1
1623,1617,1
1623,1670,1
1623,1675,1
1623,1716,1
1623,1725,1
1623,1737,1
1623,1787,1
1624,633,1
1624,1214,1
1624,1640,1
1624,1737,1
1624,1753,1
1625,177,1
1625,1721,1
1625,1777,1
1625,1797,1
1626,698,1
1626,1631,1
1626,1737,1
1627,1647,1
1628,1737,1
1628,1742,1
1629,1737,1
1630,1677,1
1630,1692,1
1630,1721,1
1630,1725,1
1630,1765,1
1631,344,1
1631,1679,1
1631,1720,1
1631,1737,1
1632,1645,1
1632,1721,1
1632,1737,1
1633,452,1
1633,895,1
1633,1647,1
1634,672,1
1634,1675,1
1634,1705,1
1634,1737,1
1636,817,1
1637,1737,1
1638,1630,1
1638,1675,1
1638,1718,1
1638,1737,1
1640,1233,1
1641,1630,1
1641,1737,1
1641,1740,1
1641,1741,1
1642,1630,1
1642,1647,1
1642,1737,1
1642,1765,1
1643,405,1
1643,1630,1
1644,487,1
1644,1721,1
1644,1724,1
1644,1756,1
1645,1630,1
1645,1667,1
1645,1717,1
1645,1737,1
1646,664,1
1646,1607,1
1646,1630,1
1647,1737,1
1647,1765,1
1648,1619,1
1648,1638,1
1648,1679,1
1648,1687,1
1648,1714,1
1648,1737,1
1649,579,1
1649,1698,1
1650,1713,1
1650,1724,1
1650,1737,1
1651,1670,1
1651,1765,1
1652,167,1
1652,782,1
1652,1630,1
1652,1687,1
1652,1724,1
1652,1727,1
1652,1729,1
1652,1737,1
1652,1751,1
1652,1797,1
1653,485,1
1653,1606,1
1653,1630,1
1653,1631,1
1653,1644,1
1654,1737,1
1654,1784,1
1655,1654,1
1655,1727,1
1655,1737,1
1655,1742,1
1656,33,1
1656,469,1
1656,1324,1
1656,1653,1
1656,1713,1
1656,1721,1
1656,1737,1
1656,1798,1
1657,1212,1
1657,1699,1
1657,1725,1
1657,1737,1
1657,1756,1
1658,329,1
1660,1630,1
1661,1742,1
1661,1757,1
1662,1737,1
1662,1784,1
1663,1645,1
1663,1708,1
1664,1710,1
1664,1737,1
1665,1266,1
1665,1640,1
1666,1645,1
1667,1254,1
1668,1721,1
1669,1692,1
1670,47,1
1670,682,1
1670,743,1
1670,1687,1
1670,1737,1
1670,1756,1
1671,1163,1
1671,1601,1
1671,1653,1
1671,1692,1
1673,92,1
1673,277,1
1673,1705,1
1673,1737,1
1674,733,1
1674,1630,1
1675,702,1
1675,1611,1
1675,1630,1
1675,1693,1
1675,1718,1
1675,1742,1
1675,1795,1
1676,321,1
1676,819,1
1676,1630,1
1676,1631,1
1676,1791,1
1677,979,1
1677,1737,1
1677,1742,1
1678,1705,1
1678,1724,1
1678,1738,1
1679,1630,1
1679,1687,1
1679,1724,1
1680,1630,1
1681,1630,1
1681,1645,1
1681,1724,1
1682,1402,1
1682,1559,1
1682,1630,1
1682,1724,1
1682,1737,1
1682,1774,1
1683,1276,1
1683,1654,1
1684,1630,1
1685,1607,1
1685,1679,1
1686,1630,1
1687,700,1
1687,979,1
1687,1679,1
1688,1275,1
1688,1737,1
1689,1490,1
1689,1704,1
1690,1607,1
1690,1630,1
1690,1631,1
1690,1642,1
1690,1718,1
1691,1721,1
1692,222,1
1692,1610,1
1692,1630,1
1692,1633,1
1692,1647,1
1692,1727,1
1692,1751,1
1692,1771,1
1692,1774,1
1693,1617,1
1693,1702,1
1693,1737,1
1694,756,1
1694,1679,1
1694,1683,1
1694,1699,1
1694,1717,1
1695,1609,1
1695,1645,1
1696,1631,1
1696,1687,1
1697,390,1
1697,441,1
1697,1646,1
1697,1731,1
1698,1630,1
1699,169,1
1699,211,1
1699,1711,1
1699,1737,1
1699,1756,1
1701,1193,1
1701,1631,1
1701,1737,1
1702,1645,1
1702,1647,1
1702,1653,1
1702,1675,1
1702,1737,1
1702,1784,1
1703,1675,1
1703,1704,1
1703,1724,1
1704,575,1
1704,1614,1
1704,1675,1
1704,1687,1
1704,1737,1
1705,466,1
1705,1633,1
1707,1515,1
1707,1630,1
1707,1665,1
1707,1705,1
1707,1721,1
1707,1724,1
1707,1737,1
1708,1630,1
1708,1640,1
1708,1679,1
1708,1710,1
1708,1737,1
1708,1756,1
1709,484,1
1709,647,1
1709,1630,1
1709,1675,1
1709,1713,1
1709,1737,1
1710,1502,1
1710,1687,1
1710,1702,1
1710,1737,1
1710,1742,1
1711,1645,1
1711,1687,1
1712,570,1
1712,1737,1
1713,518,1
1714,1630,1
1714,1648,1
1714,1713,1
1715,596,1
1715,1601,1
1715,1645,1
1715,1651,1
1715,1704,1
1715,1737,1
1716,1530,1
1716,1645,1
1716,1737,1
1716,1742,1
1717,1645,1
1717,1683,1
1717,1721,1
1717,1724,1
1717,1737,1
1717,1774,1
1718,1311,1
1718,1630,1
1718,1721,1
1718,1737,1
1718,1742,1
1718,1787,1
1719,115,1
1720,1630,1
1720,1642,1
1721,211,1
1721,676,1
1721,1630,1
1721,1675,1
1721,1699,1
1721,1737,1
1721,1749,1
1721,1791,1
1722,368,1
1722,1644,1
1722,1717,1
1722,1725,1
1722,1756,1
1723,350,1
1723,1630,1
1724,1630,1
1724,1737,1
1725,1631,1
1725,1645,1
1725,1737,1
1726,952,1
1726,1716,1
1726,1724,1
1727,633,1
1727,1604,1
1727,1737,1
1727,1774,1
1728,1675,1
1728,1737,1
1729,616,1
1729,1607,1
1729,1630,1
1729,1724,1
1729,1737,1
1730,1647,1
1730,1737,1
1731,284,1
1731,697,1
1731,793,1
1731,1132,1
1731,1550,1
1731,1595,1
1731,1609,1
1731,1630,1
1731,1631,1
1731,1642,1
1731,1675,1
1731,1692,1
1731,1705,1
1731,1713,1
1731,1718,1
1731,1725,1
1731,1737,1
1731,1742,1
1731,1756,1
1731,1772,1
1731,1787,1
1733,635,1
1733,1630,1
1733,1666,1
1733,1730,1
1733,1737,1
1734,1737,1
1736,101,1
1736,267,1
1736,468,1
1736,716,1
1736,789,1
1736,1480,1
1736,1548,1
1736,1724,1
1736,1737,1
1736,1740,1
1736,1742,1
1737,9,1
1737,1651,1
1737,1717,1
1737,1725,1
1737,1791,1
1738,1630,1
1738,1710,1
1738,1737,1
1738,1742,1
1739,1624,1
1739,1710,1
1739,1724,1
1739,1737,1
1740,888,1
1740,1737,1
1740,1784,1
1741,1630,1
1741,1737,1
1742,183,1
1742,1053,1
1742,1777,1
1743,1634,1
1744,786,1
1744,1369,1
1744,1617,1
1744,1760,1
1745,200,1
1745,1630,1
1746,1328,1
1746,1624,1
1746,1648,1
1746,1707,1
1746,1737,1
1746,1760,1
1747,1611,1
1747,1630,1
1747,1631,1
1747,1737,1
1748,1036,1
1748,1714,1
1748,1724,1
1748,1737,1
1749,1623,1
1749,1656,1
1749,1704,1
1749,1742,1
1749,1774,1
1750,589,1
1750,1607,1
1750,1624,1
1751,1563,1
1751,1737,1
1752,1731,1
1753,261,1
1753,1653,1
1754,485,1
1754,1223,1
1756,1630,1
1756,1670,1
1757,819,1
1757,1707,1
1757,1724,1
1757,1742,1
1758,1675,1
1758,1742,1
1759,33,1
1760,401,1
1760,1630,1
1760,1702,1
1760,1737,1
1760,1745,1
1761,461,1
1761,1015,1
1761,1679,1
1762,1631,1
1762,1714,1
1763,277,1
1763,1630,1
1764,1657,1
1764,1737,1
1765,306,1
1765,1630,1
1765,1679,1
1765,1713,1
1765,1724,1
1765,1737,1
1766,1590,1
1766,1630,1
1766,1720,1
1766,1737,1
1766,1749,1
1766,1756,1
1767,1630,1
1768,1679,1
1768,1721,1
1768,1733,1
1768,1756,1
1769,1630,1
1769,1675,1
1769,1705,1
1769,1724,1
1771,1646,1
1771,1678,1
1771,1737,1
1772,15,1
1772,1225,1
1772,1395,1
1772,1645,1
1772,1709,1
1772,1737,1
1773,1630,1
1773,1724,1
1773,1725,1
1773,1737,1
1773,1742,1
1773,1756,1
1774,895,1
1774,953,1
1774,1269,1
1774,1630,1
1775,1687,1
1775,1721,1
1776,188,1
1776,1630,1
1776,1640,1
1776,1675,1
1776,1705,1
1776,1737,1
1776,1738,1
1777,1630,1
1777,1646,1
1778,1742,1
1779,1647,1
1779,1737,1
1780,1679,1
1781,1367,1
1781,1607,1
1781,1647,1
1781,1679,1
1782,1720,1
1782,1724,1
1782,1725,1
1782,1756,1
1783,930,1
1783,1630,1
1784,1053,1
1784,1163,1
1784,1679,1
1784,1737,1
1785,1630,1
1786,124,1
1786,357,1
1786,1024,1
1786,1630,1
1786,1737,1
1787,383,1
1787,682,1
1787,1226,1
1787,1630,1
1787,1724,1
1787,1737,1
1787,1745,1
1788,1216,1
1788,1670,1
1788,1731,1
1788,1737,1
1790,698,1
1790,1675,1
1790,1737,1
1790,1774,1
1790,1787,1
1791,1713,1
1792,819,1
1792,1630,1
1792,1679,1
1792,1774,1
1793,485,1
1793,920,1
1793,1721,1
1793,1724,1
1794,40,1
1794,326,1
1794,1468,1
1794,1738,1
1795,174,1
1795,283,1
1795,576,1
1795,669,1
1795,1631,1
1795,1687,1
1795,1709,1
1795,1727,1
1795,1737,1
1796,1721,1
1797,466,1
1797,1514,1
1797,1711,1
1797,1738,1
1798,1638,1
1798,1704,1
1798,1713,1
1798,1718,1
1798,1724,1
1798,1737,1
1799,1702,1
1800,1831,1
1801,832,1
1801,1882,1
1803,27,1
1803,1279,1
1803,1864,1
1803,1879,1
1803,1941,1
1803,1965,1
1804,1890,1
1804,1950,1
1804,1955,1
1805,1940,1
1805,1964,1
1806,1861,1
1806,1884,1
1808,1154,1
1809,1328,1
1809,1879,1
1809,1920,1
1810,1832,1
1810,1990,1
1811,1814,1
1811,1879,1
1811,1883,1
1812,888,1
1813,1883,1
1814,1916,1
1815,823,1
1815,1864,1
1815,1879,1
1815,1920,1
1816,371,1
1816,1308,1
1816,1879,1
1816,1972,1
1817,625,1
1817,1873,1
1817,1878,1
1817,1920,1
1817,1921,1
1818,1864,1
1818,1879,1
1819,1890,1
1819,1920,1
1819,1964,1
1820,1377,1
1820,1864,1
1820,1885,1
1820,1911,1
1821,51,1
1821,211,1
1821,1870,1
1821,1879,1
1822,1831,1
1823,87,1
1823,596,1
1823,1846,1
1823,1879,1
1823,1883,1
1823,1914,1
1823,1940,1
1824,879,1
1824,1864,1
1824,1940,1
1824,1991,1
1825,434,1
1826,508,1
1826,1864,1
1826,1965,1
1827,247,1
1827,1879,1
1827,1882,1
1828,1597,1
1828,1855,1
1828,1864,1
1828,1879,1
1829,1920,1
1830,596,1
1830,950,1
1830,1870,1
1830,1882,1
1830,1920,1
1831,43,1
1831,1511,1
1831,1882,1
1831,1897,1
1831,1909,1
1831,1934,1
1831,1972,1
1832,1826,1
1832,1879,1
1832,1958,1
1833,1964,1
1834,1864,1
1835,1883,1
1835,1884,1
1835,1897,1
1836,879,1
1836,1864,1
1836,1879,1
1836,1925,1
1837,366,1
1837,1864,1
1837,1867,1
1837,1918,1
1837,1991,1
1838,1884,1
1838,1894,1
1838,1995,1
1839,1864,1
1839,1879,1
1839,1972,1
1841,1881,1
1841,1882,1
1842,891,1
1842,1390,1
1842,1407,1
1842,1523,1
1842,1927,1
1843,1326,1
1843,1828,1
1843,1920,1
1843,1936,1
1843,1983,1
1844,1480,1
1845,96,1
1845,1311,1
1845,1864,1
1846,518,1
1846,1864,1
1846,1897,1
1847,1897,1
1847,1914,1
1848,1879,1
1849,1856,1
1849,1864,1
1849,1883,1
1849,1964,1
1850,717,1
1850,1530,1
1850,1856,1
1850,1861,1
1850,1877,1
1850,1883,1
1851,37,1
1851,38,1
1852,1879,1
1852,1884,1
1852,1914,1
1852,1934,1
1853,1580,1
1853,1864,1
1853,1928,1
1853,1950,1
1853,1979,1
1854,1864,1
1854,1882,1
1854,1884,1
1855,1882,1
1855,1920,1
1855,1968,1
1856,1879,1
1856,1984,1
1856,1991,1
1857,1883,1
1857,1920,1
1858,1001,1
1858,1964,1
1859,38,1
1859,1831,1
1859,1864,1
1859,1948,1
1859,1985,1
1860,632,1
1860,1841,1
1860,1856,1
1860,1864,1
1860,1879,1
1860,1882,1
1860,1886,1
1860,1940,1
1860,1950,1
1861,442,1
1861,1814,1
1861,1864,1
1861,1894,1
1861,1983,1
1862,183,1
1862,309,1
1863,1883,1
1863,1940,1
1864,612,1
1864,1809,1
1864,1882,1
1864,1883,1
1864,1920,1
1864,1921,1
1864,1934,1
1864,1979,1
1865,1861,1
1865,1864,1
1865,1920,1
1866,1879,1
1866,1883,1
1866,1891,1
1866,1920,1
1867,411,1
1867,624,1
1867,1069,1
1867,1920,1
1867,1940,1
1867,1991,1
1868,461,1
1868,1879,1
1868,1883,1
1868,1983,1
1868,1990,1
1869,874,1
1869,1879,1
1869,1883,1
1869,1985,1
1870,87,1
1870,248,1
1870,782,1
1870,817,1
1870,1809,1
1870,1864,1
1870,1879,1
1870,1897,1
1870,1940,1
1870,1943,1
1870,1983,1
1871,929,1
1871,1350,1
1871,1864,1
1871,1878,1
1871,1883,1
1871,1920,1
1871,1929,1
1871,1950,1
1871,1970,1
1872,1823,1
1872,1920,1
1873,105,1
1873,1836,1
1873,1914,1
1873,1929,1
1873,1941,1
1874,405,1
1874,1377,1
1874,1511,1
1874,1883,1
1875,1861,1
1875,1864,1
1875,1878,1
1875,1879,1
1875,1882,1
1875,1883,1
1875,1940,1
1875,1979,1
1875,1995,1
1876,318,1
1876,835,1
1876,1879,1
1876,1940,1
1877,1599,1
1877,1836,1
1877,1879,1
1878,734,1
1878,1811,1
1878,1864,1
1878,1879,1
1878,1882,1
1878,1925,1
1879,676,1
1879,1853,1
1879,1955,1
1880,40,1
1880,1803,1
1880,1879,1
1880,1883,1
1880,1914,1
1880,1920,1
1880,1934,1
1881,1468,1
1881,1884,1
1881,1920,1
1881,1953,1
1882,40,1
1882,1811,1
1882,1861,1
1882,1879,1
1882,1881,1
1882,1914,1
1882,1920,1
1883,697,1
1883,734,1
1883,1877,1
1883,1902,1
1884,1179,1
1884,1879,1
1884,1986,1
1885,1856,1
1885,1861,1
1885,1879,1
1885,1884,1
1885,1964,1
1886,211,1
1886,345,1
1886,1879,1
1886,1882,1
1886,1890,1
1887,1928,1
1887,1955,1
1887,1983,1
1887,1991,1
1887,1994,1
1888,1471,1
1888,1548,1
1888,1878,1
1888,1879,1
1888,1905,1
1888,1925,1
1888,1950,1
1889,1864,1
1889,1879,1
1890,518,1
1890,684,1
1890,697,1
1890,1111,1
1890,1321,1
1890,1864,1
1890,1879,1
1890,1883,1
1890,1884,1
1890,1886,1
1890,1934,1
1890,1985,1
1890,1991,1
1891,768,1
1891,1566,1
1891,1831,1
1891,1864,1
1891,1879,1
1891,1882,1
1891,1883,1
1891,1920,1
1891,1924,1
1891,1964,1
1891,1991,1
1891,1994,1
1891,1995,1
1892,1934,1
1893,1831,1
1893,1878,1
1893,1879,1
1893,1883,1
1893,1890,1
1893,1897,1
1893,1920,1
1893,1934,1
1893,1995,1
1894,1882,1
1894,1920,1
1894,1984,1
1895,1859,1
1895,1882,1
1896,501,1
1896,1844,1
1896,1854,1
1896,1864,1
1896,1879,1
1896,1884,1
1897,1321,1
1897,1346,1
1897,1354,1
1897,1828,1
1897,1864,1
1897,1940,1
1897,1983,1
1899,1832,1
1899,1870,1
1900,299,1
1900,953,1
1900,1914,1
1901,1862,1
1901,1940,1
1901,1974,1
1902,1830,1
1902,1864,1
1902,1940,1
1903,167,1
1903,931,1
1903,1920,1
1903,1950,1
1905,600,1
1905,1879,1
1905,1925,1
1905,1991,1
1906,1855,1
1906,1864,1
1906,1991,1
1907,105,1
1907,1861,1
1907,1925,1
1908,786,1
1908,1964,1
1909,1823,1
1909,1948,1
1909,1950,1
1911,661,1
1911,1864,1
1911,1920,1
1912,1864,1
1913,1841,1
1913,1920,1
1913,1921,1
1913,1955,1
1914,177,1
1914,183,1
1914,1059,1
1914,1853,1
1914,1856,1
1914,1864,1
1914,1879,1
1914,1920,1
1914,1921,1
1914,1925,1
1914,1934,1
1915,136,1
1915,1828,1
1915,1864,1
1915,1883,1
1915,1920,1
1916,1823,1
1916,1882,1
1916,1936,1
1917,166,1
1917,1138,1
1917,1920,1
1917,1970,1
1917,1991,1
1918,910,1
1918,1214,1
1918,1330,1
1918,1920,1
1919,1925,1
1920,888,1
1920,1864,1
1920,1866,1
1921,246,1
1921,291,1
1921,347,1
1921,1803,1
1921,1811,1
1921,1831,1
1921,1879,1
1921,1913,1
1921,1928,1
1921,1929,1
1921,1986,1
1922,1814,1
1922,1864,1
1922,1878,1
1922,1928,1
1922,1940,1
1923,1885,1
1924,1879,1
1924,1883,1
1924,1914,1
1924,1920,1
1925,979,1
1925,1831,1
1925,1864,1
1925,1920,1
1925,1953,1
1926,1934,1
1927,1856,1
1927,1879,1
1927,1883,1
1928,1830,1
1928,1940,1
1928,1950,1
1929,177,1
1930,1390,1
1930,1883,1
1931,1328,1
1931,1864,1
1931,1916,1
1931,1920,1
1931,1940,1
1931,1951,1
1931,1964,1
1932,1882,1
1932,1956,1
1934,1828,1
1934,1836,1
1934,1883,1
1934,1884,1
1934,1940,1
1934,1947,1
1935,1864,1
1935,1879,1
1935,1920,1
1935,1940,1
1936,1864,1
1936,1930,1
1936,1964,1
1936,1986,1
1937,1882,1
1937,1883,1
1938,371,1
1938,769,1
1939,1879,1
1939,1884,1
1939,1995,1
1940,466,1
1940,1861,1
1940,1864,1
1940,1878,1
1940,1879,1
1940,1882,1
1940,1883,1
1940,1897,1
1940,1920,1
1940,1991,1
1941,1991,1
1942,517,1
1942,1396,1
1942,1828,1
1942,1864,1
1942,1874,1
1942,1879,1
1942,1882,1
1942,1883,1
1942,1920,1
1942,1980,1
1942,1987,1
1943,1012,1
1943,1163,1
1943,1841,1
1944,1568,1
1944,1894,1
1945,1831,1
1945,1879,1
1946,407,1
1946,1921,1
1946,1940,1
1946,1948,1
1947,1279,1
1947,1864,1
1947,1920,1
1948,920,1
1948,1883,1
1948,1885,1
1948,1991,1
1949,1067,1
1949,1882,1
1950,510,1
1950,929,1
1950,1523,1
1950,1920,1
1951,1864,1
1951,1920,1
1952,676,1
1952,1864,1
1952,1882,1
1953,1159,1
1953,1864,1
1953,1873,1
1953,1879,1
1953,1885,1
1953,1897,1
1955,15,1
1955,967,1
1955,1458,1
1955,1862,1
1955,1879,1
1956,1845,1
1956,1879,1
1956,1884,1
1957,1920,1
1957,1964,1
1957,1984,1
1958,48,1
1958,350,1
1958,1015,1
1958,1879,1
1958,1885,1
1958,1964,1
1959,1007,1
1959,1879,1
1959,1921,1
1960,664,1
1960,1866,1
1960,1920,1
1962,1864,1
1963,461,1
1964,108,1
1964,329,1
1964,660,1
1964,766,1
1964,1879,1
1964,1882,1
1964,1884,1
1964,1968,1
1964,1973,1
1964,1983,1
1964,1991,1
1964,1995,1
1965,1864,1
1965,1879,1
1965,1920,1
1965,1991,1
1966,1523,1
1966,1920,1
1966,1964,1
1967,1879,1
1967,1883,1
1967,1895,1
1968,100,1
1968,1537,1
1968,1847,1
1968,1864,1
1968,1882,1
1968,1915,1
1968,1925,1
1968,1983,1
1969,1864,1
1969,1991,1
1970,684,1
1970,1828,1
1970,1864,1
1970,1878,1
1970,1879,1
1971,91,1
1971,1879,1
1971,1950,1
1972,1238,1
1973,600,1
1973,664,1
1973,1883,1
1973,1920,1
1973,1936,1
1974,797,1
1974,1472,1
1974,1831,1
1974,1856,1
1974,1864,1
1974,1885,1
1974,1890,1
1974,1902,1
1974,1940,1
1974,1947,1
1974,1964,1
1974,1985,1
1975,442,1
1975,1864,1
1975,1884,1
1975,1934,1
1976,1920,1
1977,1871,1
1977,1940,1
1979,75,1
1979,1914,1
1979,1924,1
1979,1967,1
1980,115,1
1980,778,1
1980,891,1
1980,1503,1
1980,1882,1
1980,1920,1
1982,676,1
1982,1319,1
1982,1362,1
1982,1964,1
1983,625,1
1983,1349,1
1983,1831,1
1983,1920,1
1984,557,1
1984,1914,1
1985,1864,1
1985,1920,1
1985,1950,1
1986,222,1
1986,231,1
1986,1821,1
1987,1879,1
1987,1882,1
1987,1894,1
1988,1883,1
1988,1886,1
1990,597,1
1990,1192,1
1990,1883,1
1990,1920,1
1991,7,1
1991,277,1
1991,283,1
1991,350,1
1991,353,1
1991,366,1
1991,498,1
1991,544,1
1991,582,1
1991,585,1
1991,597,1
1991,600,1
1991,664,1
1991,676,1
1991,697,1
1991,698,1
1991,734,1
1991,806,1
1991,819,1
1991,833,1
1991,883,1
1991,886,1
1991,895,1
1991,929,1
1991,950,1
1991,958,1
1991,1015,1
1991,1036,1
1991,1037,1
1991,1147,1
1991,1268,1
1991,1326,1
1991,1567,1
1991,1809,1
1991,1811,1
1991,1816,1
1991,1821,1
1991,1825,1
1991,1828,1
1991,1836,1
1991,1841,1
1991,1853,1
1991,1855,1
1991,1857,1
1991,1861,1
1991,1864,1
1991,1870,1
1991,1875,1
1991,1876,1
1991,1879,1
1991,1881,1
1991,1882,1
1991,1883,1
1991,1886,1
1991,1890,1
1991,1894,1
1991,1895,1
1991,1902,1
1991,1909,1
1991,1912,1
1991,1914,1
1991,1916,1
1991,1920,1
1991,1925,1
1991,1929,1
1991,1931,1
1991,1934,1
1991,1937,1
1991,1939,1
1991,1940,1
1991,1948,1
1991,1950,1
1991,1952,1
1991,1956,1
1991,1964,1
1991,1968,1
1991,1970,1
1991,1972,1
1991,1979,1
1991,1980,1
1991,1983,1
1991,1986,1
1991,1995,1
1992,1864,1
1993,1882,1
1994,1123,1
1994,1820,1
1994,1855,1
1994,1879,1
1994,1936,1
1994,1940,1
1994,1943,1
1994,1984,1
1994,1991,1
1995,412,1
1995,614,1
1995,1153,1
1995,1864,1
1995,1902,1
1995,1921,1
1995,1959,1
1995,1964,1
1995,1971,1
1996,1920,1
1997,1920,1
1999,700,1
1999,950,1
1999,1831,1
1999,1880,1
1999,1882,1
1999,1883,1
1999,1889,1
1999,1940,1
